scenario,t,pv_pu,wind_pu,pv_MW,wind_MW,pv_curt_MW,wind_curt_MW,grid_import_MW,grid_export_MW,p_el_MW,p_p2a_MW,p_match_MW,h2_prod_kgph,h2_storage_kg,nh3_kgph
4,115,0.000000,0.521000,0.00000000,89.29817159,0.00000000,170.74584167,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,26768.86960829,7912.94957600
4,116,0.000000,0.549000,0.00000000,106.72863180,0.00000000,167.29087545,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27118.02850813,7912.94957600
4,117,0.000000,0.519000,0.00000000,106.72863180,0.00000000,152.31713189,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27467.18740796,7912.94957600
4,118,0.000000,0.474000,0.00000000,72.94337341,0.00000000,163.64177493,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27315.28349411,7912.94957600
4,119,0.000000,0.433000,0.00000000,106.72863180,0.00000000,109.39240033,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27664.44239395,7912.94957600
4,120,0.000000,0.400000,0.00000000,73.54194353,0.00000000,126.10797067,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27163.37958005,9891.18697000
4,121,0.000000,0.374000,0.00000000,89.29817159,0.00000000,97.37449819,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27259.22497457,7912.94957600
4,122,0.000000,0.367000,0.00000000,106.72863180,0.00000000,76.45016449,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27608.38387440,7912.94957600
4,123,0.000000,0.364000,0.00000000,107.28220997,0.00000000,74.39921196,0.00000000,0.00000000,94.69756566,107.28220997,101.68074366,1745.79450000,27634.62865407,9742.49133331
4,124,0.000000,0.355000,0.00000000,107.32720193,0.00000000,69.86209693,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27634.62865387,9891.18697000
4,125,0.000000,0.342000,0.00000000,107.32720193,0.00000000,63.37347472,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27634.62865366,9891.18697000
4,126,0.000000,0.317000,0.00000000,72.94337341,0.00000000,85.27918360,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27482.72473981,7912.94957600
4,127,0.111000,0.282000,17.75801920,89.56918272,0.00000000,51.18400679,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27482.72473960,9891.18697000
4,128,0.298000,0.447000,47.67468218,59.05394962,0.00000000,164.05482951,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
4,129,0.454000,0.409000,72.63189835,34.69530357,0.00000000,169.44673371,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
4,130,0.563000,0.299000,90.06995325,17.25724868,0.00000000,131.98106219,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363903,9891.18697000
4,131,0.625000,0.206000,99.98884685,7.33835507,0.00000000,95.48135075,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363882,9891.18697000
4,132,0.642000,0.144000,102.70854349,4.61865844,0.00000000,67.25531068,0.00000000,0.00000000,94.69756566,107.32720192,101.68074366,1745.79450000,27831.88363944,9891.18696535
4,133,0.615000,0.114000,72.94337341,0.00000000,25.44565190,56.90022555,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27679.97972559,7912.94957600
4,134,0.543000,0.112000,86.87031015,20.19647984,0.00000000,35.70549613,0.00000000,0.00000000,94.69756566,107.06678999,101.68074366,1745.79450000,27831.88363944,9030.54156457
4,135,0.428000,0.138000,68.47236233,38.85483960,0.00000000,30.02438080,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
4,136,0.264000,0.196000,42.23528891,31.30665462,0.00000000,66.52180334,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27330.82082534,9891.18697000
4,137,0.082000,0.309000,13.11853671,93.61009509,0.00000000,60.61946363,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27679.97972518,7912.94957600
4,138,0.000000,0.449000,0.00000000,73.54194353,0.00000000,150.56508517,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27178.91691128,9891.18697000
4,139,0.000000,0.505000,0.00000000,106.97068774,0.00000000,145.08732895,0.00000000,0.00000000,94.69756566,106.97068774,101.68074366,1745.79450000,27386.87934571,8712.92955001
4,140,0.000000,0.514000,0.00000000,107.32720193,0.00000000,149.22293783,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27386.87934550,9891.18697000
4,141,0.000000,0.502000,0.00000000,107.32720193,0.00000000,143.23344041,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27386.87934530,9891.18697000
4,142,0.000000,0.476000,0.00000000,89.29817159,0.00000000,148.28522632,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27482.72473981,7912.94957600
4,143,0.000000,0.438000,0.00000000,106.72863180,0.00000000,111.88802426,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363964,7912.94957600
4,144,0.000000,0.423000,0.00000000,107.32720193,0.00000000,103.80258235,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18697000
4,145,0.000000,0.410000,0.00000000,107.32720193,0.00000000,97.31396014,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
4,146,0.000000,0.405000,0.00000000,2.95541700,0.00000000,199.19012114,0.00000000,0.00000000,0.00000000,2.95541700,0.00000000,0.00000000,26107.92498262,9767.47114229
4,147,0.000000,0.379000,0.00000000,89.29817159,0.00000000,99.87012212,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,26203.77037713,7912.94957600
4,148,0.000000,0.373000,0.00000000,89.29817159,0.00000000,96.87537341,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,26299.61577164,7912.94957600
4,149,0.000000,0.372000,0.00000000,106.72863180,0.00000000,78.94578841,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26648.77467148,7912.94957600
4,150,0.000000,0.364000,0.00000000,89.29817159,0.00000000,92.38325034,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,26744.62006599,7912.94957600
4,151,0.103000,0.428000,16.47816196,90.25046984,0.00000000,123.37493836,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27093.77896583,7912.94957600
4,152,0.270000,0.669000,43.19518184,63.53344996,0.00000000,270.38103155,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27442.93786566,7912.94957600
4,153,0.416000,0.674000,66.55257647,40.77462546,0.00000000,295.63547998,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27442.93786546,9891.18697000
4,154,0.487000,0.620000,77.91130947,29.41589246,0.00000000,280.04147457,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27442.93786525,9891.18697000
4,155,0.512000,0.610000,81.91086334,25.41633858,0.00000000,279.04978059,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27442.93786505,9891.18697000
4,156,0.518000,0.634000,82.87075627,24.45644565,0.00000000,291.98866837,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27442.93786484,9891.18697000
4,157,0.484000,0.676000,77.43136300,29.29726880,0.00000000,308.11108622,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27792.09676468,7912.94957600
4,158,0.423000,0.711000,67.67245155,39.65475038,0.00000000,315.22297213,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27792.09676447,9891.18697000
4,159,0.343000,0.729000,0.00000000,73.54194353,54.87387915,290.32002511,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27291.03395058,9891.18697000
4,160,0.228000,0.700000,36.47593133,70.25270047,0.00000000,279.13464940,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27640.19285042,7912.94957600
4,161,0.085000,0.619000,13.59848317,75.69968842,0.00000000,233.25855382,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27736.03824493,7912.94957600
4,162,0.000000,0.601000,0.00000000,89.29817159,0.00000000,210.67582451,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27831.88363944,7912.94957600
4,163,0.000000,0.590000,0.00000000,107.32720193,0.00000000,187.15642153,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
4,164,0.000000,0.513000,0.00000000,89.89674172,0.00000000,166.15427326,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013371,9891.18697000
4,165,0.000000,0.449000,0.00000000,107.32720193,0.00000000,116.77982677,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27578.57013350,9891.18697000
4,166,0.000000,0.394000,0.00000000,100.13352505,0.00000000,96.52164044,0.00000000,0.00000000,88.63152549,100.13352505,95.23132191,1649.94910610,27831.88363944,7912.94957600
4,167,0.000000,0.358000,0.00000000,89.89674172,0.00000000,88.78993150,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013391,9891.18697000
4,168,0.000000,0.337000,0.00000000,89.35684022,0.00000000,78.84821251,0.00000000,0.00000000,78.66539600,89.35684022,84.63531998,1492.48099468,27640.19285083,8106.84576634
4,169,0.000000,0.358000,0.00000000,89.89674172,0.00000000,88.78993150,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27386.87934530,9891.18697000
4,170,0.000000,0.352000,0.00000000,89.89674172,0.00000000,85.79518279,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27133.56583977,9891.18697000
4,171,0.000000,0.337000,0.00000000,106.72863180,0.00000000,61.47642092,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473960,7912.94957600
4,172,0.000000,0.334000,0.00000000,106.72863180,0.00000000,59.97904656,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
4,173,0.000000,0.361000,0.00000000,89.89674172,0.00000000,90.28730586,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013391,9891.18697000
4,174,0.000000,0.414000,0.00000000,89.29817159,0.00000000,117.33948962,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27674.41552842,7912.94957600
4,175,0.081000,0.390000,12.95855455,94.09869662,0.00000000,100.55996973,0.00000000,0.00000000,94.69756566,107.05725118,101.68074366,1745.79450000,27831.88363944,8999.01636817
4,176,0.254000,0.447000,40.63546736,66.69173456,0.00000000,156.41704456,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
4,177,0.420000,0.594000,67.19250509,5.75086832,0.00000000,290.72925428,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27679.97972538,7912.94957600
4,178,0.536000,0.602000,85.75043506,4.14630665,0.00000000,296.32681423,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27426.66621985,9891.18697000
4,179,0.599000,0.568000,95.82931082,11.49789110,0.00000000,272.00498708,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27426.66621965,9891.18697000
4,180,0.626000,0.537000,89.29817159,0.00000000,10.85065742,268.03000983,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27522.51161416,7912.94957600
4,181,0.604000,0.516000,89.29817159,0.00000000,7.33105001,257.54838933,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27618.35700867,7912.94957600
4,182,0.537000,0.509000,0.00000000,89.89674172,85.91041722,164.15777411,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27365.04350314,9891.18697000
4,183,0.422000,0.523000,67.51246940,39.81473253,0.00000000,221.22753030,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27365.04350294,9891.18697000
4,184,0.267000,0.547000,42.71523538,64.01339642,0.00000000,209.00786126,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27714.20240277,7912.94957600
4,185,0.081000,0.536000,12.95855455,94.36864737,0.00000000,173.16223767,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27714.20240257,9891.18697000
4,186,0.000000,0.533000,0.00000000,107.12545861,0.00000000,158.90805207,0.00000000,0.00000000,94.69756566,107.12545861,101.68074366,1745.79450000,27831.88363944,9224.43775143
4,187,0.000000,0.523000,0.00000000,57.67001469,0.00000000,203.37224814,0.00000000,0.00000000,49.73928100,57.67001469,53.75120360,1002.98064984,27438.22868911,7912.94957600
4,188,0.000000,0.478000,0.00000000,107.32720193,0.00000000,131.25444555,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27438.22868891,9891.18697000
4,189,0.000000,0.435000,0.00000000,106.72863180,0.00000000,110.39064990,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27787.38758874,7912.94957600
4,190,0.000000,0.395000,0.00000000,107.25092145,0.00000000,89.90336883,0.00000000,0.00000000,94.69756566,107.25092145,101.68074366,1745.79450000,27831.88363944,9639.08469860
4,191,0.000000,0.352000,0.00000000,107.32720193,0.00000000,68.36472258,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
4,192,0.000000,0.328000,0.00000000,89.89674172,0.00000000,73.81618794,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013371,9891.18697000
4,193,0.000000,0.320000,0.00000000,89.89674172,0.00000000,69.82318965,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27325.25662818,9891.18697000
4,194,0.000000,0.337000,0.00000000,106.72863180,0.00000000,61.47642092,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27674.41552801,7912.94957600
4,195,0.000000,0.353000,0.00000000,89.29817159,0.00000000,86.89287770,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27770.26092252,7912.94957600
4,196,0.000000,0.347000,0.00000000,89.89674172,0.00000000,83.29955886,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27516.94741699,9891.18697000
4,197,0.000000,0.334000,0.00000000,89.89674197,0.00000000,76.81093639,0.00000000,0.00000000,78.66539600,89.89674197,84.63532017,1492.48104146,27263.63395824,9891.18697000
4,198,0.000000,0.302000,0.00000000,106.72863180,0.00000000,44.00705343,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27612.79285808,7912.94957600
4,199,0.105000,0.221000,16.79812627,80.98053839,0.00000000,29.32603921,0.00000000,0.00000000,86.46557453,97.77866466,92.92848006,1615.72638152,27831.88363944,7912.94957600
4,200,0.289000,0.396000,46.23484279,27.30710075,0.00000000,170.34631432,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27330.82082555,9891.18697000
4,201,0.444000,0.494000,71.03207680,36.29512512,0.00000000,210.27251893,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27330.82082534,9891.18697000
4,202,0.552000,0.466000,88.31014954,18.41848226,0.00000000,214.17366779,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27679.97972518,7912.94957600
4,203,0.623000,0.429000,99.66888254,7.65831938,0.00000000,206.46621361,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27679.97972497,9891.18697000
4,204,0.644000,0.408000,103.02850780,4.29869413,0.00000000,199.34421837,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27679.97972477,9891.18697000
4,205,0.620000,0.415000,0.00000000,89.89674172,99.18893608,117.24004428,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27426.66621924,9891.18697000
4,206,0.550000,0.439000,87.99018523,19.24091444,0.00000000,199.87486640,0.00000000,0.00000000,94.69756566,107.23109968,101.68074366,1745.79450000,27482.72473981,9573.57495427
4,207,0.434000,0.476000,69.43225526,37.29637655,0.00000000,200.28702136,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363964,7912.94957600
4,208,0.274000,0.528000,43.83511046,63.49209147,0.00000000,200.04579529,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18697000
4,209,0.087000,0.557000,13.91844748,93.40875444,0.00000000,184.60375109,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363923,9891.18697000
4,210,0.000000,0.594000,0.00000000,89.89674172,0.00000000,206.58338088,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27578.57013371,9891.18697000
4,211,0.000000,0.622000,0.00000000,107.32720193,0.00000000,203.12841467,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27578.57013350,9891.18697000
4,212,0.000000,0.588000,0.00000000,107.32720193,0.00000000,186.15817196,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27578.57013330,9891.18697000
4,213,0.000000,0.546000,0.00000000,106.89294149,0.00000000,165.62919141,0.00000000,0.00000000,94.69756566,106.89294149,101.68074366,1745.79450000,27831.88363964,8455.98296686
4,214,0.000000,0.516000,0.00000000,107.32720193,0.00000000,150.22118740,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27831.88363944,9891.18697000
4,215,0.000000,0.489000,0.00000000,72.94337341,0.00000000,171.12864671,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27679.97972559,7912.94957600
4,216,0.000000,0.470000,0.00000000,72.94337341,0.00000000,161.64527579,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,27528.07581173,7912.94957600
4,217,0.000000,0.459000,0.00000000,107.32720193,0.00000000,121.77107463,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27528.07581153,9891.18697000
4,218,0.000000,0.448000,0.00000000,89.89674172,0.00000000,133.71116220,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27274.76230600,9891.18697000
4,219,0.000000,0.441000,0.00000000,89.89674172,0.00000000,130.21728870,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,27021.44880047,9891.18697000
4,220,0.000000,0.429000,0.00000000,107.13499743,0.00000000,106.98953556,0.00000000,0.00000000,94.69756566,107.13499743,101.68074366,1745.79450000,27133.56583997,9255.96294900
4,221,0.000000,0.414000,0.00000000,106.72863180,0.00000000,99.90902941,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27482.72473981,7912.94957600
4,222,0.000000,0.391000,0.00000000,107.32720193,0.00000000,87.83058921,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27482.72473960,9891.18697000
4,223,0.111000,0.360000,17.75801920,88.97061260,0.00000000,90.71431019,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27831.88363944,7912.94957600
4,224,0.298000,0.651000,30.37356422,0.00000000,17.30111795,324.93023537,0.00000000,0.00000000,25.00174700,30.37356422,27.15938231,539.40882693,26974.65686620,7912.94957600
4,225,0.455000,0.701000,0.00000000,43.47863956,72.79188051,306.40783509,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,26345.69084231,7912.94957600
4,226,0.564000,0.644000,0.00000000,57.67001469,90.22993540,263.76634719,0.00000000,0.00000000,49.73928100,57.67001469,53.75120360,1002.98064984,25952.03589198,7912.94957600
4,227,0.626000,0.574000,100.14882901,6.57980279,0.00000000,279.91782410,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26301.19479181,7912.94957600
4,228,0.644000,0.522000,103.02850780,3.70012400,0.00000000,256.84301404,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26650.35369165,7912.94957600
4,229,0.612000,0.483000,72.94337341,0.00000000,24.96570543,241.07727141,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,26498.44977780,7912.94957600
4,230,0.546000,0.454000,87.35025661,19.37837519,0.00000000,207.22427744,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26847.60867763,7912.94957600
4,231,0.423000,0.454000,67.67245155,39.05618025,0.00000000,187.54647238,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27196.76757747,7912.94957600
4,232,0.255000,0.484000,40.79544952,66.53175241,0.00000000,175.04464378,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27196.76757726,9891.18697000
4,233,0.086000,0.520000,2.39428050,0.00000000,11.36418483,259.54488847,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,25800.13197710,7912.94957600
4,234,0.000000,0.566000,0.00000000,72.94337341,0.00000000,209.56125520,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,25648.22806325,7912.94957600
4,235,0.000000,0.590000,0.00000000,106.72863180,0.00000000,187.75499166,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25997.38696308,7912.94957600
4,236,0.000000,0.618000,0.00000000,107.32720193,0.00000000,201.13191553,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,25997.38696288,9891.18697000
4,237,0.000000,0.610000,0.00000000,107.32720193,0.00000000,197.13891724,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,25997.38696267,9891.18697000
4,238,0.000000,0.586000,0.00000000,106.72863180,0.00000000,185.75849252,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26346.54586251,7912.94957600
4,239,0.000000,0.555000,0.00000000,106.72863180,0.00000000,170.28562416,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26695.70476235,7912.94957600
4,240,0.000000,0.516000,0.00000000,106.72863180,0.00000000,150.81975753,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27044.86366218,7912.94957600
4,241,0.000000,0.488000,0.00000000,89.29817159,0.00000000,154.27472374,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27140.70905669,7912.94957600
4,242,0.000000,0.466000,0.00000000,2.99285063,0.00000000,229.59929943,0.00000000,0.00000000,0.00000000,2.99285063,0.00000000,0.00000000,25394.91455649,9891.18697000
4,243,0.000000,0.451000,0.00000000,106.72863180,0.00000000,118.37664647,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25744.07345632,7912.94957600
4,244,0.000000,0.443000,0.00000000,72.94337341,0.00000000,148.16890658,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,25592.16954247,7912.94957600
4,245,0.000000,0.434000,0.00000000,106.72863180,0.00000000,109.89152512,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,25941.32844231,7912.94957600
4,246,0.000000,0.412000,0.00000000,107.32720193,0.00000000,98.31220971,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,25941.32844210,9891.18697000
4,247,0.110000,0.291000,17.59803705,89.13059475,0.00000000,56.11471783,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26290.48734194,7912.94957600
4,248,0.298000,0.583000,47.67468218,59.65251975,0.00000000,231.33723021,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26290.48734173,9891.18697000
4,249,0.455000,0.686000,72.79188051,33.93675129,0.00000000,308.46285158,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26639.64624157,7912.94957600
4,250,0.566000,0.650000,90.54989971,16.17873209,0.00000000,308.25237850,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26988.80514141,7912.94957600
4,251,0.631000,0.575000,100.94873978,5.77989202,0.00000000,281.21685966,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27337.96404124,7912.94957600
4,252,0.649000,0.499000,30.37356422,0.00000000,73.45485435,249.06326798,0.00000000,0.00000000,25.00174700,30.37356422,27.15938231,539.40882693,26480.73726800,7912.94957600
4,253,0.624000,0.454000,99.82886470,7.49833723,0.00000000,219.10431540,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26480.73726780,9891.18697000
4,254,0.553000,0.444000,88.47013170,18.25850010,0.00000000,203.35290467,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,26829.89616763,7912.94957600
4,255,0.438000,0.467000,70.07218387,37.25501805,0.00000000,195.83625679,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,26829.89616743,9891.18697000
4,256,0.279000,0.516000,44.63502124,62.09361057,0.00000000,195.45477876,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27179.05506726,7912.94957600
4,257,0.094000,0.559000,15.03832257,92.28887936,0.00000000,186.72187575,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27179.05506706,9891.18697000
4,258,0.000000,0.607000,0.00000000,89.89674172,0.00000000,213.07200310,0.00000000,0.00000000,78.66539600,89.89674172,84.63531998,1492.48099468,26925.74156153,9891.18697000
4,259,0.000000,0.630000,0.00000000,89.29817159,0.00000000,225.15044329,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,27021.58695604,7912.94957600
4,260,0.000000,0.595000,0.00000000,106.72863180,0.00000000,190.25061558,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27370.74585588,7912.94957600
4,261,0.000000,0.551000,0.00000000,107.32720193,0.00000000,167.69055490,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27370.74585567,9891.18697000
4,262,0.000000,0.527000,0.00000000,107.32720193,0.00000000,155.71156004,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27370.74585547,9891.18697000
4,263,0.000000,0.513000,0.00000000,107.32720193,0.00000000,148.72381305,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27370.74585526,9891.18697000
4,264,0.000000,0.502000,0.00000000,107.32720193,0.00000000,143.23344041,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27370.74585506,9891.18697000
4,265,0.000000,0.505000,0.00000000,106.72863180,0.00000000,145.32938489,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27719.90475489,7912.94957600
4,266,0.000000,0.508000,0.00000000,73.54194353,0.00000000,180.01344751,0.00000000,0.00000000,63.67817400,73.54194353,68.65710075,1244.73168631,27218.84194100,9891.18697000
4,267,0.000000,0.510000,0.00000000,107.32720193,0.00000000,147.22643869,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27218.84194080,9891.18697000
4,268,0.000000,0.502000,0.00000000,107.32720193,0.00000000,143.23344041,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27218.84194059,9891.18697000
4,269,0.000000,0.496000,0.00000000,106.72863180,0.00000000,140.83726182,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,27568.00084043,7912.94957600
4,270,0.000000,0.487000,0.00000000,107.32720193,0.00000000,135.74656862,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,27568.00084022,9891.18697000
