   151 1571.215050184599932 152 1571.215050184599932 153 1571.215050184599932 154 1571.215050184599932 155 1571.215050184599932 156 1571.215050184599932
   157 1571.215050184599932 158 1571.215050184599932 159 1571.215050184599932 160 1571.215050184599932 161 1571.215050184599932 162 1571.215050184599932
   163 1571.215050184599932 164 1571.215050184599932 165 1571.215050184599932 166 1571.215050184599932 167 1571.215050184599932 168 1571.215050184599932
   169 1571.215050184599932 170 1571.215050184599932 171 1571.215050184599932 172 1571.215050184599932 173 1571.215050184599932 174 1571.215050184599932
   175 1571.215050184599932 176 1571.215050184599932 177 1571.215050184599932 178 1571.215050184599932 179 1571.215050184599932 180 1571.215050184599932
   181 1571.215050184599932 182 1571.215050184599932 183 1571.215050184599932 184 1571.215050184599932 185 1571.215050184599932 186 1571.215050184599932
   187 1571.215050184599932 188 1571.215050184599932 189 1571.215050184599932 190 1571.215050184599932 191 1571.215050184599932 192 1571.215050184599932
   193 1571.215050184599932 194 1571.215050184599932 195 1571.215050184599932 196 1571.215050184599932 197 1571.215050184599932 198 1571.215050184599932
   199 1571.215050184599932 200 1571.215050184599932 201 1571.215050184599932 202 1571.215050184599932 203 1571.215050184599932 204 1571.215050184599932
   205 1571.215050184599932 206 1571.215050184599932 207 1571.215050184599932 208 1571.215050184599932 209 1571.215050184599932 210 1571.215050184599932
   211 1571.215050184599932 212 1571.215050184599932 213 1571.215050184599932 214 1571.215050184599932 215 1571.215050184599932 216 1571.215050184599932
   217 1571.215050184599932 218 1571.215050184599932 219 1571.215050184599932 220 1571.215050184599932 221 1571.215050184599932 222 1571.215050184599932
   223 1571.215050184599932 224 1571.215050184599932 225 1571.215050184599932 226 1571.215050184599932 227 1571.215050184599932 228 1571.215050184599932
   229 1571.215050184599932 230 1571.215050184599932 231 1571.215050184599932 232 1571.215050184599932 233 1571.215050184599932 234 1571.215050184599932
   235 1571.215050184599932 236 1571.215050184599932 237 1571.215050184599932 238 1571.215050184599932 239 1571.215050184599932 240 1571.215050184599932
   241 1571.215050184599932 242 1571.215050184599932 243 1571.215050184599932 244 1571.215050184599932 245 1571.215050184599932 246 1571.215050184599932
   247 1571.215050184599932 248 1571.215050184599932 249 1571.215050184599932 250 1571.215050184599932 251 1571.215050184599932 252 1571.215050184599932
   253 1571.215050184599932 254 1571.215050184599932 255 1571.215050184599932 256 1571.215050184599932 257 1571.215050184599932 258 1571.215050184599932
   259 1571.215050184599932 260 1571.215050184599932 261 1571.215050184599932 262 1571.215050184599932 263 1571.215050184599932 264 1571.215050184599932
   265 1571.215050184599932 266 1571.215050184599932 267 1571.215050184599932 268 1571.215050184599932 269 1571.215050184599932 270 1571.215050184599932
   271 1571.215050184599932 272 1571.215050184599932 273 1571.215050184599932 274 1571.215050184599932 275 1571.215050184599932 276 1571.215050184599932
   277 1571.215050184599932 278 1571.215050184599932 279 1571.215050184599932 280 1571.215050184599932 281 1571.215050184599932 282 1571.215050184599932
   283 1571.215050184599932 284 1571.215050184599932 285 1571.215050184599932 286 1571.215050184599932 287 1571.215050184599932 288 1571.215050184599932
   289 1571.215050184599932 290 1571.215050184599932 291 1571.215050184599932 292 1571.215050184599932 293 1571.215050184599932 294 1571.215050184599932
   295 1571.215050184599932 296 1571.215050184599932 297 1571.215050184599932 298 1571.215050184599932 299 1571.215050184599932 300 1571.215050184599932
   301 1571.215050184599932 302 1571.215050184599932 303 1571.215050184599932 304 1571.215050184599932 305 1571.215050184599932 306 1571.215050184599932
   307 1571.215050184599932 308 1571.215050184599932 309 1571.215050184599932 310 1571.215050184599932 311 1571.215050184599932 312 1571.215050184599932
   313 1571.215050184599932 314 1571.215050184599932 315 1571.215050184599932 316 1571.215050184599932 317 1571.215050184599932 318 1571.215050184599932
   319 1571.215050184599932 320 1571.215050184599932 321 1571.215050184599932 322 1571.215050184599932 323 1571.215050184599932 324 1571.215050184599932
   325 1571.215050184599932 326 1571.215050184599932 327 1571.215050184599932 328 1571.215050184599932 329 1571.215050184599932 330 1571.215050184599932
   331 1571.215050184599932 332 1571.215050184599932 333 1571.215050184599932 334 1571.215050184599932 335 1571.215050184599932 336 1571.215050184599932
   337 1571.215050184599932 338 1571.215050184599932 339 1571.215050184599932 340 1571.215050184599932 341 1571.215050184599932 342 1571.215050184599932
   343 1571.215050184599932 344 1571.215050184599932 345 1571.215050184599932 346 1571.215050184599932 347 1571.215050184599932 348 1571.215050184599932
   349 1571.215050184599932 350 1571.215050184599932 351 1571.215050184599932 352 1571.215050184599932 353 1571.215050184599932 354 1571.215050184599932
   355 1571.215050184599932 356 1571.215050184599932 357 1571.215050184599932 358 1571.215050184599932 359 1571.215050184599932 360 1571.215050184599932
   361 1571.215050184599932 362 1571.215050184599932 363 1571.215050184599932 364 1571.215050184599932 365 1571.215050184599932 366 1571.215050184599932
   367 1571.215050184599932 368 1571.215050184599932 369 1571.215050184599932 370 1571.215050184599932 371 1571.215050184599932 372 1571.215050184599932
   373 1571.215050184599932 374 1571.215050184599932 375 1571.215050184599932 376 1571.215050184599932 377 1571.215050184599932 378 1571.215050184599932
   379 1571.215050184599932 380 1571.215050184599932 381 1571.215050184599932 382 1571.215050184599932 383 1571.215050184599932 384 1571.215050184599932
   385 1571.215050184599932 386 1571.215050184599932 387 1571.215050184599932 388 1571.215050184599932 389 1571.215050184599932 390 1571.215050184599932
   391 1571.215050184599932 392 1571.215050184599932 393 1571.215050184599932 394 1571.215050184599932 395 1571.215050184599932 396 1571.215050184599932
   397 1571.215050184599932 398 1571.215050184599932 399 1571.215050184599932 400 1571.215050184599932 401 1571.215050184599932 402 1571.215050184599932
   403 1571.215050184599932 404 1571.215050184599932 405 1571.215050184599932 406 1571.215050184599932 407 1571.215050184599932 408 1571.215050184599932
   409 1571.215050184599932 410 1571.215050184599932 411 1571.215050184599932 412 1571.215050184599932 413 1571.215050184599932 414 1571.215050184599932
   415 1571.215050184599932 416 1571.215050184599932 417 1571.215050184599932 418 1571.215050184599932 419 1571.215050184599932 420 1571.215050184599932
   421 1571.215050184599932 422 1571.215050184599932 423 1571.215050184599932 424 1571.215050184599932 425 1571.215050184599932 426 1571.215050184599932
   427 1571.215050184599932 428 1571.215050184599932 429 1571.215050184599932 430 1571.215050184599932 431 1571.215050184599932 432 1571.215050184599932
   433 1571.215050184599932 434 1571.215050184599932 435 1571.215050184599932 436 1571.215050184599932 437 1571.215050184599932 438 1571.215050184599932
   439 1571.215050184599932 440 1571.215050184599932 441 1571.215050184599932 442 1571.215050184599932 443 1571.215050184599932 444 1571.215050184599932
   445 1571.215050184599932 446 1571.215050184599932 447 1571.215050184599932 448 1571.215050184599932 449 1571.215050184599932 450 1571.215050184599932
   451 1571.215050184599932 452 1571.215050184599932 453 1571.215050184599932 454 1571.215050184599932 455 1571.215050184599932 456 1571.215050184599932
   457 1571.215050184599932 458 1571.215050184599932 459 1571.215050184599932 460 1571.215050184599932 461 1571.215050184599932 462 1571.215050184599932
   463 1571.215050184599932 464 1571.215050184599932 465 1571.215050184599932 466 1571.215050184599932 467 1571.215050184599932 468 1571.215050184599932
   469 1571.215050184599932 470 1571.215050184599932 471 1571.215050184599932 472 1571.215050184599932 473 1571.215050184599932 474 1571.215050184599932
   475 1571.215050184599932 476 1571.215050184599932 477 1571.215050184599932 478 1571.215050184599932 479 1571.215050184599932 480 1571.215050184599932
   481 1571.215050184599932 482 1571.215050184599932 483 1571.215050184599932 484 1571.215050184599932 485 1571.215050184599932 486 1571.215050184599932
   487 1571.215050184599932 488 1571.215050184599932 489 1571.215050184599932 490 1571.215050184599932 491 1571.215050184599932 492 1571.215050184599932
   493 1571.215050184599932 494 1571.215050184599932 495 1571.215050184599932 496 1571.215050184599932 497 1571.215050184599932 498 1571.215050184599932
   499 1571.215050184599932 500 1571.215050184599932 501 1571.215050184599932 502 1571.215050184599932 503 1571.215050184599932 504 1571.215050184599932
   505 1571.215050184599932 506 1571.215050184599932 507 1571.215050184599932 508 1571.215050184599932 509 1571.215050184599932 510 1571.215050184599932
   511 1571.215050184599932 512 1571.215050184599932 513 1571.215050184599932 514 1571.215050184599932 515 1571.215050184599932 516 1571.215050184599932
   517 1571.215050184599932 518 1571.215050184599932 519 1571.215050184599932 520 1571.215050184599932 521 1571.215050184599932 522 1571.215050184599932
   523 1571.215050184599932 524 1571.215050184599932 525 1571.215050184599932 526 1571.215050184599932 527 1571.215050184599932 528 1571.215050184599932
   529 1571.215050184599932 530 1571.215050184599932 531 1571.215050184599932 532 1571.215050184599932 533 1571.215050184599932 534 1571.215050184599932
   535 1571.215050184599932 536 1571.215050184599932 537 1571.215050184599932 538 1571.215050184599932 539 1571.215050184599932 540 1571.215050184599932
   541 1571.215050184599932 542 1571.215050184599932 543 1571.215050184599932 544 1571.215050184599932 545 1571.215050184599932 546 1571.215050184599932
   547 1571.215050184599932 548 1571.215050184599932 549 1571.215050184599932 550 1571.215050184599932 551 1571.215050184599932 552 1571.215050184599932
   553 1571.215050184599932 554 1571.215050184599932 555 1571.215050184599932 556 1571.215050184599932 557 1571.215050184599932 558 1571.215050184599932
   559 1571.215050184599932 560 1571.215050184599932 561 1571.215050184599932 562 1571.215050184599932 563 1571.215050184599932 564 1571.215050184599932
   565 1571.215050184599932 566 1571.215050184599932 567 1571.215050184599932 568 1571.215050184599932 569 1571.215050184599932 570 1571.215050184599932
   571 1571.215050184599932 572 1571.215050184599932 573 1571.215050184599932 574 1571.215050184599932 575 1571.215050184599932 576 1571.215050184599932
   577 1571.215050184599932 578 1571.215050184599932 579 1571.215050184599932 580 1571.215050184599932 581 1571.215050184599932 582 1571.215050184599932
   583 1571.215050184599932 584 1571.215050184599932 585 1571.215050184599932 586 1571.215050184599932 587 1571.215050184599932 588 1571.215050184599932
   589 1571.215050184599932 590 1571.215050184599932 591 1571.215050184599932 592 1571.215050184599932 593 1571.215050184599932 594 1571.215050184599932
   595 1571.215050184599932 596 1571.215050184599932 597 1571.215050184599932 598 1571.215050184599932 599 1571.215050184599932 600 1571.215050184599932
   601 1571.215050184599932 602 1571.215050184599932 603 1571.215050184599932 604 1571.215050184599932 605 1571.215050184599932 606 1571.215050184599932
   607 1571.215050184599932 608 1571.215050184599932 609 1571.215050184599932 610 1571.215050184599932 611 1571.215050184599932 612 1571.215050184599932
   613 1571.215050184599932 614 1571.215050184599932 615 1571.215050184599932 616 1571.215050184599932 617 1571.215050184599932 618 1571.215050184599932
   619 1571.215050184599932 620 1571.215050184599932 621 1571.215050184599932 622 1571.215050184599932 623 1571.215050184599932 624 1571.215050184599932
   625 1571.215050184599932 626 1571.215050184599932 627 1571.215050184599932 628 1571.215050184599932 629 1571.215050184599932 630 1571.215050184599932
   631 1571.215050184599932 632 1571.215050184599932 633 1571.215050184599932 634 1571.215050184599932 635 1571.215050184599932 636 1571.215050184599932
   637 1571.215050184599932 638 1571.215050184599932 639 1571.215050184599932 640 1571.215050184599932 641 1571.215050184599932 642 1571.215050184599932
   643 1571.215050184599932 644 1571.215050184599932 645 1571.215050184599932 646 1571.215050184599932 647 1571.215050184599932 648 1571.215050184599932
   649 1571.215050184599932 650 1571.215050184599932 651 1571.215050184599932 652 1571.215050184599932 653 1571.215050156399911 654 1571.215050184599932
   655 1571.215050184599932 656 1571.215050184599932 657 1571.215050184599932 658 1571.215050184599932 659 1571.215050184599932 660 1571.215050184599932
   661 1571.215050184599932 662 1571.215050184599932 663 1571.215050184599932 664 1571.215050184599932 665 1571.215050184599932 666 1571.215050184599932
   667 1571.215050184599932 668 1571.215050184599932 669 1571.215050184599932 670 1571.215050184599932 671 1571.215050184599932 672 1571.215050184599932
   673 1571.215050184599932 674 1571.215050184599932 675 1571.215050184599932 676 1571.215050184599932 677 1571.215050184599932 678 1571.215050184599932
   679 1571.215050184599932 680 1571.215050184599932 681 1571.215050184599932 682 1571.215050184599932 683 1571.215050184599932 684 1571.215050184599932
   685 1571.215050184599932 686 1571.215050184599932 687 1571.215050184599932 688 1571.215050184599932 689 1571.215050184599932 690 1571.215050184599932
   691 1571.215050184599932 692 1571.215050184599932 693 1571.215050156399911 694 1571.215050184599932 695 1571.215050184599932 696 1571.215050184599932
   697 1571.215050184599932 698 1571.215050184599932 699 1571.215050184599932 700 1571.215050184599932 701 1571.215050184599932 702 1571.215050184599932
   703 1571.215050184599932 704 1571.215050156399911 705 1571.215050184599932 706 1571.215050184599932 707 1571.215050184599932 708 1571.215050184599932
   709 1571.215050184599932 710 1571.215050184599932 711 1571.215050184599932 712 1571.215050184599932 713 1571.215050184599932 714 1571.215050184599932
   715 1571.215050184599932 716 1571.215050184599932 717 1571.215050184599932 718 1571.215050184599932 719 1571.215050184599932 720 1571.215050184599932
   721 1571.215050184599932 722 1571.215050184599932 723 1571.215050184599932 724 1571.215050184599932 725 1571.215050184599932 726 1571.215050184599932
   727 1571.215050184599932 728 1571.215050184599932 729 1571.215050184599932 730 1571.215050184599932 731 1571.215050184599932 732 1571.215050184599932
   733 1571.215050184599932 734 1571.215050184599932 735 1571.215050184599932 736 1571.215050184599932 737 1571.215050184599932 738 1571.215050184599932
   739 1571.215050184599932 740 1571.215050184599932 741 1571.215050184599932 742 1571.215050184599932 743 1571.215050184599932 744 1571.215050184599932

[8,1,*] 1 1622.025200560299936 2 1622.025200560299936 3 1622.025200560299936 4 1622.025200560299936 5 1622.025200560299936 6 1622.025200560299936
   7 1622.025200560299936 8 1622.025200560299936 9 1622.025200560299936 10 1622.025200560299936 11 1622.025200560299936 12 1622.025200560299936
   13 1622.025200560299936 14 1622.025200560299936 15 1622.025200560299936 16 1622.025200560299936 17 1622.025200560299936 18 1622.025200560299936
   19 1622.025200560299936 20 1622.025200560299936 21 1622.025200560299936 22 1622.025200560299936 23 1622.025200560299936 24 1622.025200560299936
   25 1622.025200560299936 26 1622.025200560299936 27 1622.025200560299936 28 1622.025200560299936 29 1622.025200560299936 30 1622.025200560299936
   31 1622.025200560299936 32 1622.025200560299936 33 1622.025200560299936 34 1622.025200560299936 35 1622.025200560299936 36 1622.025200560299936
   37 1622.025200560299936 38 1622.025200560299936 39 1622.025200560299936 40 1622.025200560299936 41 1622.025200560299936 42 1622.025200560299936
   43 1622.025200560299936 44 1622.025200560299936 45 1622.025200560299936 46 1622.025200560299936 47 1622.025200560299936 48 1622.025200560299936
   49 1622.025200560299936 50 1622.025200560299936 51 1622.025200560299936 52 1622.025200560299936 53 1622.025200560299936 54 1622.025200560299936
   55 1622.025200560299936 56 1622.025200560299936 57 1622.025200560299936 58 1622.025200560299936 59 1622.025200560299936 60 1622.025200560299936
   61 1622.025200560299936 62 1622.025200560299936 63 1622.025200560299936 64 1622.025200560299936 65 1622.025200560299936 66 1622.025200560399981
   67 1622.025200560399981 68 1622.025200560399981 69 1622.025200560399981 70 1622.025200560399981 71 1622.025200560399981 72 1622.025200560399981
   73 1622.025200560399981 74 1622.025200560399981 75 1622.025200560399981 76 1622.025200560399981 77 1622.025200560399981 78 1622.025200560399981
   79 1622.025200560399981 80 1622.025200560399981 81 1622.025200560399981 82 1622.025200560399981 83 1622.025200560399981 84 1622.025200560399981
   85 1622.025200560399981 86 1622.025200560399981 87 1622.025200560399981 88 1622.025200560399981 89 1622.025200560399981 90 1622.025200560399981
   91 1622.025200560399981 92 1622.025200560399981 93 1622.025200560399981 94 1622.025200560399981 95 1622.025200560399981 96 1622.025200560399981
   97 1622.025200560399981 98 1622.025200560399981 99 1622.025200560399981 100 1622.025200560399981 101 1622.025200560399981 102 1622.025200560399981
   103 1622.025200560399981 104 1622.025200560399981 105 1622.025200560399981 106 1622.025200560399981 107 1622.025200560399981 108 1622.025200560399981
   109 1622.025200560399981 110 1622.025200560399981 111 1622.025200560399981 112 1622.025200560399981 113 1622.025200560399981 114 1622.025200560399981
   115 1622.025200560399981 116 1622.025200560399981 117 1622.025200560399981 118 1622.025200560399981 119 1622.025200560399981 120 1622.025200560399981
   121 1622.025200560399981 122 1622.025200560399981 123 1622.025200560399981 124 1622.025200560399981 125 1622.025200560399981 126 1622.025200560399981
   127 1622.025200560399981 128 1622.025200560399981 129 1622.025200560399981 130 1622.025200560399981 131 1622.025200560399981 132 1622.025200560399981
   133 1622.025200560399981 134 1622.025200560399981 135 1622.025200560399981 136 1622.025200560399981 137 1622.025200560399981 138 1622.025200560399981
   139 1622.025200560399981 140 1622.025200560399981 141 1622.025200560399981 142 1622.025200560399981 143 1622.025200560399981 144 1622.025200560399981
   145 1622.025200560399981 146 1622.025200560399981 147 1622.025200560399981 148 1622.025200560399981 149 1622.025200560399981 150 1622.025200560399981
   151 1622.025200560399981 152 1622.025200560399981 153 1622.025200560399981 154 1622.025200560399981 155 1622.025200560399981 156 1622.025200560399981
   157 1622.025200560399981 158 1622.025200560399981 159 1622.025200560399981 160 1622.025200560399981 161 1622.025200560399981 162 1622.025200560399981
   163 1622.025200560399981 164 1622.025200560399981 165 1622.025200560399981 166 1622.025200560399981 167 1622.025200560399981 168 1622.025200560399981
   169 1622.025200560399981 170 1622.025200560399981 171 1622.025200560399981 172 1622.025200560399981 173 1622.025200560399981 174 1622.025200560399981
   175 1622.025200560399981 176 1622.025200560399981 177 1622.025200560399981 178 1622.025200560399981 179 1622.025200560399981 180 1622.025200560399981
   181 1622.025200560399981 182 1622.025200560399981 183 1622.025200560399981 184 1622.025200560399981 185 1622.025200560399981 186 1622.025200560399981
   187 1622.025200560399981 188 1622.025200560399981 189 1622.025200560399981 190 1622.025200560399981 191 1622.025200560399981 192 1622.025200560399981
   193 1622.025200560399981 194 1622.025200560399981 195 1622.025200560399981 196 1622.025200560399981 197 1622.025200560399981 198 1622.025200560399981
   199 1622.025200560399981 200 1622.025200560399981 201 1622.025200560399981 202 1622.025200560399981 203 1622.025200560399981 204 1622.025200560399981
   205 1622.025200560399981 206 1622.025200560399981 207 1622.025200560399981 208 1622.025200560399981 209 1622.025200560399981 210 1622.025200560399981
   211 1622.025200560399981 212 1622.025200560399981 213 1622.025200560399981 214 1622.025200560399981 215 1622.025200560399981 216 1622.025200560399981
   217 1622.025200560399981 218 1622.025200560399981 219 1622.025200560399981 220 1622.025200560399981 221 1622.025200560399981 222 1622.025200560399981
   223 1622.025200560399981 224 1622.025200560399981 225 1622.025200560399981 226 1622.025200560399981 227 1622.025200560399981 228 1622.025200560399981
   229 1622.025200560399981 230 1622.025200560399981 231 1622.025200560399981 232 1622.025200560399981 233 1622.025200560399981 234 1622.025200560399981
   235 1622.025200560399981 236 1622.025200560399981 237 1622.025200560399981 238 1622.025200560399981 239 1622.025200560399981 240 1622.025200560399981
   241 1622.025200560399981 242 1622.025200560399981 243 1622.025200560399981 244 1622.025200560399981 245 1622.025200560399981 246 1622.025200560399981
   247 1622.025200560399981 248 1622.025200560399981 249 1622.025200560399981 250 1622.025200560399981 251 1622.025200560399981 252 1622.025200560399981
   253 1622.025200560399981 254 1622.025200560399981 255 1622.025200560399981 256 1622.025200560399981 257 1622.025200560399981 258 1622.025200560399981
   259 1622.025200560399981 260 1622.025200560399981 261 1622.025200560399981 262 1622.025200560399981 263 1622.025200560399981 264 1622.025200560399981
   265 1622.025200560399981 266 1622.025200560399981 267 1491.548963894899998 268 1359.582041975299944 269 1264.272598366700095 270 1205.852877425099905
   271 1480.095468516299889 272 1480.095468516299889 273 1480.095468516299889 274 1480.095468516299889 275 1480.095468516299889 276 1480.095468516299889
   277 1480.095468516299889 278 1480.095468516299889 279 1480.095468516299889 280 1480.095468516299889 281 1480.095468516299889 282 1480.095468516299889
   283 1480.095468516299889 284 1480.095468516299889 285 1480.095468516299889 286 1480.095468516299889 287 1480.095468516299889 288 1480.095468516299889
   289 1480.095468516299889 290 1480.095468516299889 291 1480.095468516299889 292 1480.095468516299889 293 1480.095468516299889 294 1480.095468516299889
   295 1480.095468516299889 296 1480.095468516299889 297 1480.095468516299889 298 1480.095468516299889 299 1480.095468516299889 300 1480.095468516299889
   301 1480.095468516299889 302 1480.095468516299889 303 1480.095468516299889 304 1480.095468516299889 305 1480.095468516299889 306 1480.095468516299889
   307 1480.095468516299889 308 1480.095468516299889 309 1480.095468516299889 310 1480.095468516299889 311 1480.095468516299889 312 1480.095468516299889
   313 1480.095468516299889 314 1480.095468516299889 315 1480.095468516299889 316 1480.095468516299889 317 1480.095468516299889 318 1480.095468516299889
   319 1480.095468516299889 320 1480.095468516299889 321 1480.095468516299889 322 1480.095468516299889 323 1480.095468516299889 324 1480.095468516299889
   325 1480.095468516299889 326 1480.095468516299889 327 1480.095468516299889 328 1480.095468516299889 329 1480.095468516299889 330 1480.095468516299889
   331 1480.095468516299889 332 1480.095468516299889 333 1480.095468516299889 334 1480.095468516299889 335 1480.095468516299889 336 1480.095468516299889
   337 1480.095468516299889 338 1480.095468516299889 339 1480.095468516299889 340 1480.095468516299889 341 1480.095468516299889 342 1480.095468516299889
   343 1480.095468516299889 344 1480.095468516299889 345 1480.095468516299889 346 1480.095468516299889 347 1480.095468516299889 348 1480.095468516299889
   349 1480.095468516299889 350 1480.095468516299889 351 1480.095468516299889 352 1480.095468516299889 353 1480.095468516299889 354 1480.095468516299889
   355 1480.095468516299889 356 1480.095468516299889 357 1480.095468516299889 358 1480.095468516299889 359 1480.095468516299889 360 1480.095468516299889
   361 1480.095468516299889 362 1480.095468516299889 363 1480.095468516299889 364 1480.095468516299889 365 1480.095468516299889 366 1480.095468516299889
   367 1480.095468516299889 368 1480.095468516299889 369 1480.095468516299889 370 1480.095468516299889 371 1480.095468516299889 372 1480.095468516299889
   373 1480.095468516299889 374 1480.095468516299889 375 1480.095468516299889 376 1480.095468516299889 377 1480.095468516299889 378 1480.095468516299889
   379 1480.095468516299889 380 1480.095468516299889 381 1480.095468516299889 382 1480.095468516299889 383 1480.095468516299889 384 1480.095468516299889
   385 1480.095468516299889 386 1480.095468516299889 387 1480.095468516299889 388 1480.095468516299889 389 1480.095468516299889 390 1480.095468516299889
   391 1480.095468516299889 392 1480.095468516299889 393 1480.095468516299889 394 1480.095468516299889 395 1480.095468516299889 396 1480.095468516299889
   397 1480.095468516299889 398 1480.095468516299889 399 1480.095468516299889 400 1480.095468516299889 401 1480.095468516299889 402 1480.095468516299889
   403 1480.095468516299889 404 1480.095468516299889 405 1480.095468516299889 406 1480.095468516299889 407 1480.095468516299889 408 1480.095468516299889
   409 1480.095468516299889 410 1480.095468516299889 411 1480.095468516299889 412 1480.095468516299889 413 1480.095468516299889 414 1480.095468516299889
   415 1480.095468516299889 416 1480.095468516299889 417 1480.095468516299889 418 1480.095468516299889 419 1480.095468516299889 420 1480.095468516299889
   421 1480.095468516299889 422 1480.095468516299889 423 1480.095468516299889 424 1480.095468516299889 425 1480.095468516299889 426 1480.095468516299889
   427 1480.095468516299889 428 1480.095468516299889 429 1480.095468516299889 430 1480.095468516299889 431 1480.095468516299889 432 1480.095468516299889
   433 1480.095468516299889 434 1480.095468516299889 435 1480.095468516299889 436 1480.095468516299889 437 1480.095468516299889 438 1480.095468516299889
   439 1480.095468516299889 440 1480.095468516299889 441 1480.095468516299889 442 1480.095468516299889 443 1480.095468516299889 444 1480.095468516299889
   445 1480.095468516299889 446 1480.095468516299889 447 1480.095468516299889 448 1480.095468516299889 449 1480.095468516299889 450 1480.095468516299889
   451 1480.095468516299889 452 1480.095468516299889 453 1480.095468516299889 454 1480.095468516299889 455 1480.095468516299889 456 1480.095468516299889
   457 1480.095468516299889 458 1480.095468516299889 459 1480.095468516299889 460 1480.095468516299889 461 1480.095468516299889 462 1480.095468516299889
   463 1480.095468516299889 464 1480.095468516299889 465 1480.095468516299889 466 1480.095468516299889 467 1480.095468516299889 468 1480.095468516299889
   469 1480.095468516299889 470 1480.095468516299889 471 1480.095468516299889 472 1480.095468516299889 473 1480.095468516299889 474 1480.095468516299889
   475 1480.095468516299889 476 1480.095468516299889 477 1480.095468516299889 478 1480.095468516299889 479 1480.095468516299889 480 1480.095468516299889
   481 1480.095468516299889 482 1480.095468516299889 483 1480.095468516299889 484 1480.095468516299889 485 1480.095468516299889 486 1480.095468516299889
   487 1480.095468516299889 488 1480.095468516299889 489 1480.095468516299889 490 1480.095468516299889 491 1480.095468516299889 492 1480.095468516299889
   493 1480.095468516299889 494 1480.095468516299889 495 1480.095468516299889 496 1480.095468516299889 497 1480.095468516299889 498 1480.095468516299889
   499 1480.095468516299889 500 1480.095468516299889 501 1480.095468516299889 502 1480.095468516299889 503 1480.095468516299889 504 1480.095468516299889
   505 1480.095468516299889 506 1480.095468516299889 507 1480.095468516299889 508 1480.095468516299889 509 1480.095468516299889 510 1480.095468516299889
   511 1480.095468516299889 512 1480.095468516299889 513 1480.095468516299889 514 1480.095468516299889 515 1480.095468516299889 516 1480.095468516299889
   517 1480.095468516299889 518 1480.095468516299889 519 1480.095468516299889 520 1480.095468516299889 521 1480.095468516299889 522 1480.095468516299889
   523 1480.095468516299889 524 1480.095468516299889 525 1480.095468516299889 526 1480.095468516299889 527 1480.095468516299889 528 1480.095468516299889
   529 1480.095468516299889 530 1480.095468516299889 531 1480.095468516299889 532 1396.239520286299921 533 1203.865047832699929 534 1179.905116900599978
   535 1636.612630829700038 536 1636.612630829700038 537 1636.612630829700038 538 1636.612630829700038 539 1636.612630829700038 540 1636.612630829700038
   541 1636.612630829700038 542 1636.612630829700038 543 1636.612630829700038 544 1636.612630829700038 545 1636.612630829700038 546 1636.612630829700038
   547 1636.612630829700038 548 1636.612630829700038 549 1636.612630829700038 550 1636.612630829700038 551 1636.612630829700038 552 1636.612630829700038
   553 1636.612630829700038 554 1636.612630829700038 555 1636.612630829700038 556 1636.612630829700038 557 1636.612630829700038 558 1636.612630829700038
   559 1636.612630829700038 560 1636.612630829700038 561 1636.612630829700038 562 1636.612630829700038 563 1636.612630829700038 564 1636.612630829700038
   565 1636.612630829700038 566 1636.612630829700038 567 1636.612630829700038 568 1636.612630829700038 569 1636.612630829700038 570 1636.612630829700038
   571 1636.612630829700038 572 1636.612630829700038 573 1636.612630829700038 574 1636.612630829700038 575 1636.612630829700038 576 1636.612630829700038
   577 1636.612630829700038 578 1636.612630829700038 579 1636.612630829700038 580 1636.612630829700038 581 1636.612630829700038 582 1636.612630829700038
   583 1636.612630829700038 584 1636.612630829700038 585 1636.612630829700038 586 1636.612630829700038 587 1636.612630829700038 588 1636.612630829700038
   589 1636.612630829700038 590 1636.612630829700038 591 1636.612630829700038 592 1636.612630829700038 593 1636.612630829700038 594 1636.612630829700038
   595 1636.612630829700038 596 1636.612630829700038 597 1636.612630829700038 598 1636.612630829700038 599 1636.612630829700038 600 1636.612630829700038
   601 1636.612630829700038 602 1636.612630829700038 603 1636.612630829700038 604 1636.612630829700038 605 1636.612630829700038 606 1636.612630829700038
   607 1636.612630829700038 608 1636.612630829700038 609 1636.612630829700038 610 1636.612630829700038 611 1636.612630829700038 612 1636.612630829700038
   613 1636.612630829700038 614 1636.612630829700038 615 1636.612630829700038 616 1636.612630829700038 617 1636.612630829700038 618 1636.612630829700038
   619 1636.612630829700038 620 1636.612630829700038 621 1636.612630829700038 622 1636.612630829700038 623 1636.612630829700038 624 1636.612630829700038
   625 1636.612630829700038 626 1636.612630829700038 627 1636.612630829700038 628 1636.612630829700038 629 1636.612630829700038 630 1636.612630829700038
   631 1636.612630829700038 632 1636.612630829700038 633 1636.612630829700038 634 1636.612630829700038 635 1636.612630829700038 636 1636.612630829700038
   637 1636.612630829700038 638 1636.612630829700038 639 1636.612630829700038 640 1636.612630829700038 641 1636.612630829700038 642 1636.612630829700038
   643 1636.612630829700038 644 1636.612630829700038 645 1636.612630829700038 646 1636.612630829700038 647 1636.612630829700038 648 1636.612630829700038
   649 1636.612630829700038 650 1636.612630829700038 651 1636.612630829700038 652 1636.612630829700038 653 1636.612630829700038 654 1636.612630829700038
