   181 1571.215050184499887 182 1571.215050184499887 183 1571.215050184499887 184 1571.215050184499887 185 1571.215050184499887 186 1571.215050184499887
   187 1571.215050184499887 188 1571.215050184499887 189 1571.215050184499887 190 1571.215050184499887 191 1571.215050184499887 192 1571.215050184499887
   193 1571.215050184499887 194 1571.215050184499887 195 1571.215050184499887 196 1571.215050184499887 197 1571.215050184499887 198 1571.215050184499887
   199 1571.215050184499887 200 1571.215050184499887 201 1571.215050184499887 202 1571.215050184499887 203 1571.215050184499887 204 1571.215050184499887
   205 1571.215050184499887 206 1571.215050184499887 207 1571.215050184499887 208 1571.215050184499887 209 1571.215050184499887 210 1571.215050184499887
   211 1571.215050184499887 212 1571.215050184499887 213 1571.215050184499887 214 1571.215050184499887 215 1571.215050184499887 216 1571.215050184499887
   217 1571.215050184499887 218 1571.215050184499887 219 1571.215050184499887 220 1571.215050184499887 221 1571.215050184499887 222 1571.215050184499887
   223 1571.215050184499887 224 1571.215050184499887 225 1571.215050184499887 226 1571.215050184499887 227 1571.215050184499887 228 1571.215050184499887
   229 1571.215050184499887 230 1571.215050184499887 231 1571.215050184499887 232 1571.215050184499887 233 1571.215050184499887 234 1571.215050184499887
   235 1571.215050184499887 236 1571.215050184499887 237 1571.215050184499887 238 1571.215050184499887 239 1571.215050184499887 240 1571.215050184499887
   241 1571.215050184499887 242 1571.215050184499887 243 1571.215050184499887 244 1571.215050184499887 245 1571.215050184499887 246 1571.215050184499887
   247 1571.215050184499887 248 1571.215050184499887 249 1571.215050184499887 250 1571.215050184499887 251 1571.215050184499887 252 1571.215050184499887
   253 1571.215050184499887 254 1571.215050184499887 255 1571.215050184499887 256 1571.215050184499887 257 1571.215050184499887 258 1571.215050184499887
   259 1571.215050184499887 260 1571.215050184499887 261 1571.215050184499887 262 1571.215050184499887 263 1571.215050184499887 264 1571.215050184499887
   265 1571.215050184499887 266 1571.215050184499887 267 1571.215050184499887 268 1571.215050184499887 269 1571.215050184499887 270 1571.215050184499887
   271 1571.215050184499887 272 1571.215050184499887 273 1571.215050184499887 274 1571.215050184499887 275 1571.215050184499887 276 1571.215050184499887
   277 1571.215050184499887 278 1571.215050184499887 279 1571.215050184499887 280 1571.215050184499887 281 1571.215050184499887 282 1571.215050184499887
   283 1571.215050184499887 284 1571.215050184499887 285 1571.215050184499887 286 1571.215050184499887 287 1571.215050184499887 288 1571.215050184499887
   289 1571.215050184499887 290 1571.215050184499887 291 1571.215050184499887 292 1571.215050184499887 293 1571.215050184499887 294 1571.215050184499887
   295 1571.215050184499887 296 1571.215050184499887 297 1571.215050184499887 298 1571.215050184499887 299 1571.215050184499887 300 1571.215050184499887
   301 1571.215050184499887 302 1571.215050184499887 303 1571.215050184499887 304 1571.215050184499887 305 1571.215050184499887 306 1571.215050184499887
   307 1571.215050184499887 308 1571.215050184499887 309 1571.215050184499887 310 1571.215050184499887 311 1571.215050184499887 312 1571.215050184499887
   313 1571.215050184499887 314 1571.215050184499887 315 1571.215050184499887 316 1571.215050184499887 317 1571.215050184499887 318 1571.215050184499887
   319 1571.215050184499887 320 1571.215050184499887 321 1571.215050184499887 322 1571.215050184499887 323 1571.215050184499887 324 1571.215050184499887
   325 1571.215050184499887 326 1571.215050184499887 327 1571.215050184499887 328 1571.215050184499887 329 1571.215050184499887 330 1571.215050184499887
   331 1571.215050184499887 332 1571.215050184499887 333 1571.215050184499887 334 1571.215050184499887 335 1571.215050184499887 336 1571.215050184499887
   337 1571.215050184499887 338 1571.215050184499887 339 1571.215050184499887 340 1571.215050184499887 341 1571.215050184499887 342 1571.215050184499887
   343 1571.215050184499887 344 1571.215050184499887 345 1571.215050184499887 346 1571.215050184499887 347 1571.215050184499887 348 1571.215050184499887
   349 1571.215050184499887 350 1571.215050184499887 351 1571.215050184499887 352 1571.215050184499887 353 1571.215050184499887 354 1571.215050184499887
   355 1571.215050184499887 356 1571.215050184499887 357 1571.215050184499887 358 1571.215050184499887 359 1571.215050184499887 360 1571.215050184499887
   361 1571.215050184499887 362 1571.215050184499887 363 1571.215050184499887 364 1571.215050184499887 365 1571.215050184499887 366 1571.215050184499887
   367 1571.215050184499887 368 1571.215050184499887 369 1571.215050184499887 370 1571.215050184499887 371 1571.215050184499887 372 1571.215050184499887
   373 1571.215050184499887 374 1571.215050184499887 375 1571.215050184499887 376 1571.215050184499887 377 1571.215050184499887 378 1571.215050184499887
   379 1571.215050184499887 380 1571.215050184499887 381 1571.215050184499887 382 1571.215050184499887 383 1571.215050184499887 384 1571.215050184499887
   385 1571.215050184499887 386 1571.215050184499887 387 1571.215050184499887 388 1571.215050184499887 389 1571.215050184499887 390 1571.215050184499887
   391 1571.215050184499887 392 1571.215050184499887 393 1571.215050184499887 394 1571.215050184499887 395 1571.215050184499887 396 1571.215050184499887
   397 1571.215050184499887 398 1571.215050184499887 399 1571.215050184499887 400 1571.215050184499887 401 1571.215050184499887 402 1571.215050184499887
   403 1571.215050184499887 404 1571.215050184499887 405 1571.215050184499887 406 1571.215050184499887 407 1571.215050184499887 408 1571.215050184499887
   409 1571.215050184499887 410 1571.215050184499887 411 1571.215050184499887 412 1571.215050184499887 413 1571.215050184499887 414 1571.215050184499887
   415 1571.215050184499887 416 1571.215050184499887 417 1571.215050184499887 418 1571.215050184499887 419 1571.215050184499887 420 1571.215050184499887
   421 1571.215050184499887 422 1571.215050184499887 423 1571.215050184499887 424 1571.215050184499887 425 1571.215050184499887 426 1571.215050184499887
   427 1571.215050184499887 428 1571.215050184499887 429 1571.215050184499887 430 1571.215050184499887 431 1571.215050184499887 432 1571.215050184499887
   433 1571.215050184499887 434 1571.215050184499887 435 1571.215050184499887 436 1571.215050184499887 437 1571.215050184499887 438 1571.215050184499887
   439 1571.215050184499887 440 1571.215050184499887 441 1571.215050184499887 442 1571.215050184499887 443 1571.215050184499887 444 1571.215050184499887
   445 1571.215050184499887 446 1571.215050184499887 447 1571.215050184499887 448 1571.215050184499887 449 1571.215050184499887 450 1571.215050184499887
   451 1571.215050184499887 452 1571.215050184499887 453 1571.215050184499887 454 1571.215050184499887 455 1571.215050184499887 456 1571.215050184499887
   457 1571.215050184499887 458 1571.215050184499887 459 1571.215050184499887 460 1571.215050184499887 461 1571.215050184499887 462 1571.215050184499887
   463 1571.215050184499887 464 1571.215050184499887 465 1571.215050184499887 466 1571.215050184499887 467 1571.215050184499887 468 1571.215050184499887
   469 1571.215050184499887 470 1571.215050184499887 471 1571.215050184499887 472 1571.215050184499887 473 1571.215050184499887 474 1571.215050184499887
   475 1571.215050184499887 476 1571.215050184499887 477 1571.215050184499887 478 1571.215050184499887 479 1571.215050184499887 480 1571.215050184499887
   481 1571.215050184499887 482 1571.215050184499887 483 1571.215050184499887 484 1571.215050184499887 485 1571.215050184499887 486 1571.215050184499887
   487 1571.215050184499887 488 1571.215050184499887 489 1571.215050184499887 490 1571.215050184499887 491 1571.215050184499887 492 1571.215050184499887
   493 1571.215050184499887 494 1571.215050184499887 495 1571.215050184499887 496 1571.215050184499887 497 1571.215050184499887 498 1571.215050184499887
   499 1571.215050184499887 500 1571.215050184499887 501 1571.215050184499887 502 1571.215050184499887 503 1571.215050184499887 504 1571.215050184499887
   505 1571.215050184499887 506 1571.215050184499887 507 1571.215050184499887 508 1571.215050184499887 509 1571.215050184499887 510 1571.215050184499887
   511 1571.215050184499887 512 1571.215050184499887 513 1571.215050184499887 514 1571.215050184499887 515 1571.215050184499887 516 1571.215050184499887
   517 1571.215050184499887 518 1571.215050184499887 519 1571.215050184499887 520 1571.215050184499887 521 1571.215050184499887 522 1571.215050184499887
   523 1571.215050184499887 524 1571.215050184499887 525 1571.215050184499887 526 1571.215050184499887 527 1571.215050184499887 528 1571.215050184499887
   529 1571.215050184499887 530 1571.215050184499887 531 1571.215050184499887 532 1571.215050184499887 533 1571.215050184499887 534 1571.215050184499887
   535 1571.215050184499887 536 1571.215050184499887 537 1571.215050184499887 538 1571.215050184499887 539 1571.215050184499887 540 1571.215050184499887
   541 1571.215050184499887 542 1571.215050184499887 543 1571.215050184499887 544 1571.215050184499887 545 1571.215050184499887 546 1571.215050184499887
   547 1571.215050184499887 548 1571.215050184499887 549 1571.215050184499887 550 1571.215050184499887 551 1571.215050184499887 552 1571.215050184499887
   553 1571.215050184499887 554 1571.215050184499887 555 1571.215050184499887 556 1571.215050184499887 557 1571.215050184499887 558 1571.215050184499887
   559 1571.215050184499887 560 1571.215050184499887 561 1571.215050184499887 562 1571.215050184499887 563 1571.215050184499887 564 1571.215050184499887
   565 1571.215050184499887 566 1571.215050184499887 567 1571.215050184499887 568 1571.215050184499887 569 1571.215050184499887 570 1571.215050184499887
   571 1571.215050184499887 572 1571.215050184499887 573 1571.215050184499887 574 1571.215050184499887 575 1571.215050184499887 576 1571.215050184499887
   577 1571.215050184499887 578 1571.215050184499887 579 1571.215050184499887 580 1571.215050184499887 581 1571.215050184499887 582 1571.215050184499887
   583 1571.215050184499887 584 1571.215050184499887 585 1571.215050184499887 586 1571.215050184499887 587 1571.215050184499887 588 1571.215050184499887
   589 1571.215050184499887 590 1571.215050184499887 591 1571.215050184499887 592 1571.215050184499887 593 1571.215050184499887 594 1571.215050184499887
   595 1571.215050184499887 596 1571.215050184499887 597 1571.215050184499887 598 1571.215050184499887 599 1571.215050184499887 600 1571.215050184499887
   601 1571.215050184499887 602 1571.215050184499887 603 1571.215050184499887 604 1571.215050184499887 605 1571.215050184499887 606 1571.215050184499887
   607 1571.215050184499887 608 1571.215050184499887 609 1571.215050184499887 610 1571.215050184499887 611 1571.215050184499887 612 1571.215050184499887
   613 1571.215050184499887 614 1571.215050184499887 615 1571.215050184499887 616 1571.215050184499887 617 1571.215050184499887 618 1571.215050184499887
   619 1571.215050184499887 620 1571.215050184499887 621 1571.215050184499887 622 1571.215050184499887 623 1571.215050184499887 624 1571.215050184499887
   625 1571.215050184499887 626 1571.215050184499887 627 1571.215050184499887 628 1571.215050184499887 629 1571.215050184499887 630 1571.215050184499887
   631 1571.215050184499887 632 1571.215050184499887 633 1571.215050184499887 634 1571.215050184499887 635 1571.215050184499887 636 1571.215050184499887
   637 1571.215050184499887 638 1571.215050184499887 639 1571.215050184499887 640 1571.215050184499887 641 1571.215050184499887 642 1571.215050184499887
   643 1571.215050184499887 644 1571.215050184499887 645 1571.215050184499887 646 1571.215050184499887 647 1571.215050184499887 648 1571.215050184499887
   649 1571.215050184499887 650 1571.215050184499887 651 1571.215050184499887 652 1571.215050184499887 653 1571.215050184499887 654 1571.215050184499887
   655 1571.215050184499887 656 1571.215050184499887 657 1571.215050184499887 658 1571.215050184499887 659 1571.215050184499887 660 1571.215050184499887
   661 1571.215050184499887 662 1571.215050184499887 663 1571.215050184499887 664 1571.215050184499887 665 1571.215050184499887 666 1571.215050184499887
   667 1571.215050184499887 668 1571.215050184499887 669 1571.215050184499887 670 1571.215050184499887 671 1571.215050184499887 672 1571.215050184499887
   673 1571.215050184499887 674 1571.215050184499887 675 1571.215050184499887 676 1571.215050184499887 677 1571.215050184499887 678 1571.215050184499887
   679 1571.215050184499887 680 1571.215050184499887 681 1571.215050184499887 682 1571.215050184499887 683 1571.215050184499887 684 1571.215050184499887
   685 1571.215050184499887 686 1571.215050184499887 687 1571.215050184499887 688 1571.215050184499887 689 1571.215050184499887 690 1571.215050184499887
   691 1571.215050184499887 692 1571.215050184499887 693 1571.215050184499887 694 1571.215050184499887 695 1571.215050184499887 696 1571.215050184499887
   697 1571.215050184499887 698 1571.215050184499887 699 1571.215050184499887 700 1571.215050184499887 701 1571.215050184499887 702 1571.215050184499887
   703 1571.215050184499887 704 1571.215050184499887 705 1571.215050184499887 706 1571.215050184499887 707 1571.215050184499887 708 1571.215050184499887
   709 1571.215050184499887 710 1571.215050184499887 711 1571.215050184499887 712 1571.215050184300026 713 1571.215050184300026 714 1571.215050184300026
   715 1571.215050184300026 716 1571.215050184300026 717 1571.215050184300026 718 1571.215050184300026 719 1571.215050184300026 720 1571.215050184300026

;

param BASE_NH3 :=
[1,1,*] 1 8956.641744383699915 2 8956.641744383699915 3 8956.641744383699915 4 8956.641744383699915 5 8956.641744383699915 6 8956.641744383699915
   7 8956.641744383699915 8 8956.641744383699915 9 8956.641744383699915 10 8956.641744383699915 11 8956.641744383699915 12 8956.641744383699915
   13 8956.641744383699915 14 8956.641744383699915 15 8956.641744383699915 16 8956.641744383699915 17 8956.641744383699915 18 8956.641744383699915
   19 8956.641744383699915 20 8956.641744383699915 21 8956.641744383699915 22 8956.641744383699915 23 8956.641744383699915 24 8956.641744383699915
   25 8956.641744383699915 26 8956.641744383699915 27 8956.641744383699915 28 8956.641744383699915 29 8956.641744383699915 30 8956.641744383699915
   31 8956.641744383699915 32 8956.641744383699915 33 8956.641744383699915 34 8956.641744383699915 35 8956.641744383699915 36 8956.641744383699915
   37 8956.641744383699915 38 8956.641744383699915 39 8956.641744383699915 40 8956.641744383699915 41 8956.641744383699915 42 8956.641744383699915
   43 8956.641744383699915 44 8956.641744383699915 45 8956.641744383699915 46 8956.641744383699915 47 8956.641744383699915 48 8956.641744383699915
   49 8956.641744383699915 50 8956.641744383699915 51 8956.641744383699915 52 8956.641744383699915 53 8956.641744383699915 54 8956.641744383699915
   55 8956.641744383699915 56 8956.641744383699915 57 8956.641744383699915 58 8956.641744383699915 59 8956.641744383699915 60 8956.641744383699915
   61 8956.641744383699915 62 8956.641744383699915 63 8956.641744383699915 64 8956.641744383699915 65 8956.641744383699915 66 8956.641744383699915
   67 8956.641744383699915 68 8956.641744383699915 69 8956.641744383699915 70 8956.641744383699915 71 8956.641744383699915 72 8956.641744383699915
   73 8956.641744383699915 74 8956.641744383699915 75 8956.641744383699915 76 8956.641744383699915 77 8956.641744383699915 78 8956.641744383699915
   79 8956.641744383699915 80 8956.641744383699915 81 8956.641744383699915 82 8956.641744383699915 83 8956.641744383699915 84 8956.641744383699915
   85 8956.641744383699915 86 8956.641744383699915 87 8956.641744383699915 88 8956.641744383699915 89 8956.641744383699915 90 8956.641744383699915
   91 8956.641744383699915 92 8956.641744383699915 93 8956.641744383699915 94 8956.641744383699915 95 8956.641744383699915 96 8956.641744383699915
   97 8956.641744383699915 98 8956.641744383699915 99 8956.641744383699915 100 8956.641744383699915 101 8956.641744383699915 102 8956.641744383699915
   103 8956.641744383699915 104 8956.641744383699915 105 8956.641744383699915 106 8956.641744383699915 107 8956.641744383699915 108 8956.641744383699915
   109 8956.641744383699915 110 8956.641744383699915 111 8956.641744383699915 112 8956.641744383699915 113 8956.641744383699915 114 8956.641744383699915
   115 8956.641744383699915 116 8956.641744383699915 117 8956.641744383699915 118 8956.641744383699915 119 8956.641744383699915 120 8956.641744383699915
   121 8956.641744383699915 122 8956.641744383699915 123 8956.641744383699915 124 8956.641744383699915 125 8956.641744383699915 126 8956.641744383699915
   127 8956.641744383699915 128 8956.641744383699915 129 8956.641744383699915 130 8956.641744383699915 131 8956.641744383699915 132 8956.641744383699915
   133 8956.641744383699915 134 8956.641744383699915 135 8956.641744383699915 136 8956.641744383699915 137 8956.641744383699915 138 8956.641744383699915
   139 8956.641744383699915 140 8956.641744383699915 141 8956.641744383699915 142 8956.641744383699915 143 8956.641744383699915 144 8956.641744383699915
   145 8956.641744383699915 146 8956.641744383699915 147 8956.641744383699915 148 8956.641744383699915 149 8956.641744383699915 150 8956.641744383699915
   151 8956.641744383699915 152 8956.641744383699915 153 8956.641744383699915 154 8956.641744383699915 155 8956.641744383699915 156 8956.641744383699915
   157 8956.641744383699915 158 8956.641744383699915 159 8956.641744383699915 160 8956.641744383699915 161 8956.641744383699915 162 8956.641744383699915
   163 8956.641744383699915 164 8956.641744383699915 165 8956.641744383699915 166 8956.641744383699915 167 8956.641744383699915 168 8956.641744383699915
   169 8956.641744383699915 170 8956.641744383699915 171 8956.641744383699915 172 8956.641744383699915 173 8956.641744383699915 174 8956.641744383699915
   175 8956.641744383699915 176 8956.641744383699915 177 8956.641744383699915 178 8956.641744383699915 179 8956.641744383699915 180 8956.641744383699915
   181 8956.641744383699915 182 8956.641744383699915 183 8956.641744383699915 184 8956.641744383699915 185 8956.641744383699915 186 8956.641744383699915
   187 8956.641744383699915 188 8956.641744383699915 189 8956.641744383699915 190 8956.641744383699915 191 8956.641744383699915 192 8956.641744383699915
   193 8956.641744383699915 194 8956.641744383699915 195 8956.641744383699915 196 8956.641744383699915 197 8956.641744383699915 198 8956.641744383699915
   199 8956.641744383699915 200 8956.641744383699915 201 8956.641744383699915 202 8956.641744383699915 203 8956.641744383699915 204 8956.641744383699915
   205 8956.641744383699915 206 8956.641744383699915 207 8956.641744383699915 208 8956.641744383699915 209 8956.641744383699915 210 8956.641744383699915
   211 8956.641744383699915 212 8956.641744383699915 213 9313.953909853400546 214 9313.953909853400546 215 9313.953909853400546 216 9313.953909853400546
   217 9313.953909853400546 218 9313.953909853400546 219 9313.953909853400546 220 9313.953909853400546 221 9313.953909853400546 222 9313.953909853400546
   223 9313.953909853400546 224 9313.953909853400546 225 9313.953909853400546 226 9313.953909853400546 227 9313.953909853400546 228 9313.953909853400546
   229 9313.953909853400546 230 9313.953909853400546 231 9313.953909853400546 232 9313.953909853400546 233 9313.953909853400546 234 9313.953909853400546
   235 9313.953909853400546 236 9313.953909853400546 237 9313.953909853400546 238 9313.953909853400546 239 9313.953909853400546 240 9313.953909853400546
   241 9313.953909853400546 242 9313.953909853400546 243 9313.953909853400546 244 9313.953909853400546 245 9313.953909853400546 246 9313.953909853400546
   247 9313.953909853400546 248 9313.953909853400546 249 9313.953909853400546 250 9313.953909853400546 251 9313.953909853400546 252 9313.953909853400546
   253 9313.953909853400546 254 9313.953909853400546 255 9313.953909853400546 256 9313.953909853400546 257 9313.953909853400546 258 9313.953909853400546
   259 9313.953909853400546 260 9313.953909853400546 261 9313.953909853400546 262 9313.953909853400546 263 9313.953909853400546 264 9313.953909853400546
   265 9313.953909853400546 266 9313.953909853400546 267 9313.953909853400546 268 9313.953909853400546 269 9313.953909853400546 270 9313.953909853400546
   271 9313.953909853400546 272 9313.953909853400546 273 9313.953909853400546 274 9313.953909853400546 275 9313.953909853400546 276 9313.953909853400546
   277 9313.953909853400546 278 9313.953909853400546 279 9313.953909853400546 280 9313.953909853400546 281 9313.953909853400546 282 9313.953909853400546
   283 9313.953909853400546 284 9313.953909853400546 285 9313.953909853400546 286 9313.953909853400546 287 9313.953909853400546 288 9313.953909853400546
   289 9313.953909853400546 290 9313.953909853400546 291 9313.953909853400546 292 9313.953909853400546 293 9313.953909853400546 294 9313.953909853400546
   295 9313.953909853400546 296 9313.953909853400546 297 9313.953909853400546 298 9313.953909853400546 299 9313.953909853400546 300 9313.953909853400546
   301 9313.953909853400546 302 9313.953909853400546 303 9313.953909853400546 304 9313.953909853400546 305 9313.953909853400546 306 9313.953909853400546
   307 9313.953909853400546 308 9313.953909853400546 309 9313.953909853400546 310 9313.953909853400546 311 9313.953909853400546 312 9313.953909853400546
   313 9313.953909853400546 314 9313.953909853400546 315 9313.953909853400546 316 9313.953909853400546 317 9313.953909853400546 318 9313.953909853400546
   319 9313.953909853400546 320 9313.953909853400546 321 9313.953909853400546 322 9313.953909853400546 323 9313.953909853400546 324 9313.953909853400546
   325 9313.953909853400546 326 9313.953909853400546 327 9313.953909853400546 328 9313.953909853400546 329 9313.953909853400546 330 9313.953909853400546
   331 9313.953909853400546 332 9313.953909853400546 333 9313.953909853400546 334 9313.953909853400546 335 9313.953909853400546 336 9313.953909853400546
   337 9313.953909853400546 338 9313.953909853400546 339 9313.953909853400546 340 9313.953909853400546 341 9313.953909853400546 342 9313.953909853400546
   343 9313.953909853400546 344 9313.953909853400546 345 9313.953909853400546 346 9313.953909853400546 347 9313.953909853400546 348 9313.953909853400546
   349 9313.953909853400546 350 9313.953909853400546 351 9313.953909853400546 352 9313.953909853400546 353 9313.953909853400546 354 9313.953909853400546
   355 9313.953909853400546 356 9313.953909853400546 357 9313.953909853400546 358 9313.953909853400546 359 9313.953909853400546 360 9313.953909853400546
   361 9313.953909853400546 362 9313.953909853400546 363 9313.953909853400546 364 9313.953909853400546 365 9313.953909853400546 366 9313.953909853400546
   367 9313.953909853400546 368 9313.953909853400546 369 9313.953909853400546 370 9313.953909853400546 371 9313.953909853400546 372 9313.953909853400546
   373 9313.953909853400546 374 9313.953909853400546 375 9313.953909853400546 376 9313.953909853400546 377 9313.953909853400546 378 9313.953909853400546
   379 9313.953909853400546 380 9313.953909853400546 381 9313.953909853400546 382 9313.953909853400546 383 9313.953909853400546 384 9313.953909853400546
   385 9313.953909853400546 386 9313.953909853400546 387 9313.953909853400546 388 9313.953909853400546 389 9313.953909853400546 390 9313.953909853400546
   391 9313.953909853400546 392 9313.953909853400546 393 9313.953909853400546 394 9313.953909853400546 395 9313.953909853400546 396 9313.953909853400546
   397 9313.953909853400546 398 9313.953909853400546 399 9313.953909853400546 400 9313.953909853400546 401 9313.953909853400546 402 9313.953909853400546
   403 9313.953909853400546 404 9313.953909853400546 405 9313.953909853400546 406 9313.953909853400546 407 9313.953909853400546 408 9313.953909853400546
   409 9313.953909853400546 410 9313.953909853400546 411 9313.953909853400546 412 9313.953909853400546 413 9313.953909853400546 414 9313.953909853400546
   415 9313.953909853400546 416 9313.953909853400546 417 9313.953909853400546 418 9313.953909853400546 419 9313.953909853400546 420 9313.953909853400546
   421 9313.953909853400546 422 9313.953909853400546 423 9313.953909853400546 424 9313.953909853400546 425 9313.953909853400546 426 9313.953909853400546
   427 9313.953909853400546 428 9313.953909853400546 429 9313.953909853400546 430 9313.953909853400546 431 9313.953909853400546 432 9313.953909853400546
   433 9313.953909853400546 434 9313.953909853400546 435 9313.953909853400546 436 9313.953909853400546 437 9313.953909853400546 438 9313.953909853400546
   439 9313.953909853400546 440 9313.953909853400546 441 9313.953909853400546 442 9313.953909853400546 443 9313.953909853400546 444 9313.953909853400546
   445 9313.953909853400546 446 9313.953909853400546 447 9313.953909853400546 448 9313.953909853400546 449 9313.953909853400546 450 9313.953909853400546
   451 9313.953909853400546 452 9313.953909853400546 453 9313.953909853400546 454 9313.953909853400546 455 9313.953909853400546 456 9313.953909853400546
   457 9313.953909853400546 458 9313.953909853400546 459 9313.953909853400546 460 9313.953909853400546 461 9313.953909853400546 462 9313.953909853400546
   463 9313.953909853400546 464 9313.953909853400546 465 9313.953909853400546 466 9313.953909853400546 467 9313.953909853400546 468 9313.953909853400546
   469 9313.953909853400546 470 9313.953909853400546 471 9313.953909853400546 472 9313.953909853400546 473 9313.953909853400546 474 9313.953909853400546
   475 9313.953909853400546 476 9313.953909853400546 477 9313.953909853400546 478 9313.953909853400546 479 9313.953909853400546 480 9313.953909853400546
   481 9313.953909853400546 482 9313.953909853400546 483 9313.953909853400546 484 9313.953909853400546 485 9313.953909853400546 486 9313.953909853400546
   487 9313.953909853400546 488 9313.953909853400546 489 9313.953909853400546 490 9313.953909853400546 491 9313.953909853400546 492 9313.953909853400546
   493 9313.953909853400546 494 9313.953909853400546 495 9313.953909853400546 496 9313.953909853400546 497 9313.953909853400546 498 9313.953909853400546
   499 9313.953909853400546 500 9313.953909853400546 501 9313.953909853400546 502 9313.953909853400546 503 9313.953909853400546 504 9313.953909853400546
   505 9313.953909853400546 506 9313.953909853400546 507 9313.953909853400546 508 9313.953909853400546 509 9313.953909853400546 510 9313.953909853400546
   511 9313.953909853400546 512 9313.953909853400546 513 9313.953909853400546 514 9313.953909853400546 515 9313.953909853400546 516 9313.953909853400546
   517 9313.953909853400546 518 9313.953909853400546 519 9313.953909853400546 520 9313.953909853400546 521 9313.953909853400546 522 9313.953909853400546
   523 9313.953909853400546 524 9313.953909853400546 525 9313.953909853400546 526 9313.953909853400546 527 9313.953909853400546 528 9313.953909853400546
   529 9313.953909853400546 530 9313.953909853400546 531 9313.953909853400546 532 9313.953909853400546 533 9313.953909853400546 534 9313.953909853400546
   535 9313.953909853400546 536 9313.953909853400546 537 9313.953909853400546 538 9313.953909853400546 539 9313.953909853400546 540 9313.953909853400546
   541 9313.953909853400546 542 9313.953909853400546 543 9313.953909853400546 544 9313.953909853400546 545 9313.953909853400546 546 9313.953909853400546
   547 9313.953909853400546 548 9313.953909853400546 549 9313.953909853400546 550 9313.953909853400546 551 9313.953909853400546 552 9313.953909853400546
   553 9313.953909853400546 554 9313.953909853400546 555 9313.953909853400546 556 9313.953909853400546 557 9313.953909853400546 558 9313.953909853400546
   559 9313.953909853400546 560 9313.953909853400546 561 9313.953909853400546 562 9313.953909853400546 563 9313.953909853400546 564 9313.953909853400546
   565 9313.953909853400546 566 9313.953909853400546 567 9313.953909853400546 568 9313.953909853400546 569 9313.953909853400546 570 9313.953909853400546
   571 9313.953909853400546 572 9313.953909853400546 573 9313.953909853400546 574 9313.953909853400546 575 9313.953909853400546 576 9313.953909853400546
   577 9313.953909853400546 578 9313.953909853400546 579 9313.953909853400546 580 8385.929922475799685 581 7912.949575999999979 582 7912.949575999999979
   583 7912.949575999999979 584 7912.949575999999979 585 7912.949575999999979 586 7912.949575999999979 587 7912.949575999999979 588 7912.949575999999979
   589 7912.949575999999979 590 7912.949575999999979 591 7912.949575999999979 592 7912.949575999999979 593 7912.949575999999979 594 7912.949575999999979
   595 7912.949575999999979 596 7912.949575999999979 597 7912.949575999999979 598 7912.949575999999979 599 7912.949575999999979 600 7912.949575999999979
   601 7912.949575999999979 602 7912.949575999999979 603 7912.949575999999979 604 7912.949575999999979 605 7912.949575999999979 606 7912.949575999999979
   607 7912.949575999999979 608 7912.949575999999979 609 7912.949575999999979 610 7912.949575999999979 611 7912.949575999999979 612 7912.949575999999979
   613 7912.949575999999979 614 7912.949575999999979 615 7912.949575999999979 616 7912.949575999999979 617 7912.949575999999979 618 7912.949575999999979
   619 7912.949575999999979 620 7912.949575999999979 621 7912.949575999999979 622 7912.949575999999979 623 7912.949575999999979 624 7912.949575999999979
   625 7912.949575999999979 626 7912.949575999999979 627 7912.949575999999979 628 7912.949575999999979 629 7912.949575999999979 630 7912.949575999999979
   631 7912.949575999999979 632 7912.949575999999979 633 7912.949575999999979 634 7912.949575999999979 635 7912.949575999999979 636 7912.949575999999979
   637 7912.949575999999979 638 7912.949575999999979 639 7912.949575999999979 640 7912.949575999999979 641 7912.949575999999979 642 7912.949575999999979
   643 7912.949575999999979 644 7912.949575999999979 645 7912.949575999999979 646 7912.949575999999979 647 7912.949575999999979 648 7912.949575999999979
   649 7912.949575999999979 650 7912.949575999999979 651 7912.949575999999979 652 7912.949575999999979 653 7912.949575999999979 654 7912.949575999999979
   655 7912.949575999999979 656 7912.949575999999979 657 7912.949575999999979 658 7912.949575999999979 659 7912.949575999999979 660 7912.949575999999979
   661 7912.949575999999979 662 7912.949575999999979 663 7912.949575999999979 664 7912.949575999999979 665 7912.949575999999979 666 7912.949575999999979
   667 7912.949575999999979 668 7912.949575999999979 669 7912.949575999999979 670 7912.949575999999979 671 7912.949575999999979 672 7912.949575999999979
   673 7912.949575999999979 674 7912.949575999999979 675 7912.949575999999979 676 7912.949575999999979 677 7912.949575999999979 678 7912.949575999999979
   679 7912.949575999999979 680 7912.949575999999979 681 7912.949575999999979 682 7912.949575999999979 683 7912.949575999999979 684 7912.949575999999979
   685 7912.949575999999979 686 7912.949575999999979 687 7912.949575999999979 688 7912.949575999999979 689 7912.949575999999979 690 7912.949575999999979
   691 7912.949575999999979 692 7912.949575999999979 693 7912.949575999999979 694 7912.949575999999979 695 7912.949575999999979 696 7912.949575999999979
   697 7912.949575999999979 698 7912.949575999999979 699 7912.949575999999979 700 7912.949575999999979 701 7912.949575999999979 702 7912.949575999999979
   703 7912.949575999999979 704 7912.949575999999979 705 7912.949575999999979 706 7912.949575999999979 707 7912.949575999999979 708 7912.949575999999979
