  [3,2,279] 1745.7945000000
  [3,2,280] 1745.7945000000
  [3,2,281] 1745.7945000000
  [3,2,282] 1745.7945000000
  [3,2,283] 1745.7945000000
  [3,2,284] 1745.7945000000
  [3,2,285] 1745.7945000000
  [3,2,286] 1745.7945000000
  [3,2,287] 1745.7945000000
  [3,2,288] 1745.7945000000
  [3,2,289] 1745.7945000000
  [3,2,290] 1745.7945000000
  [3,2,291] 1745.7945000000
  [3,2,292] 1745.7945000000
  [3,2,293] 1745.7945000000
  [3,2,294] 1681.2526925463
  [3,2,295] 1651.6406510647
  [3,2,296] 1627.9510178794
  [3,2,297] 1516.5687012699
  [3,2,298] 1745.7945000000
  [3,2,299] 1745.7945000000
  [3,2,300] 1745.7945000000
  [3,2,301] 1745.7945000000
  [3,2,302] 1426.4610322517
  [3,2,303] 1176.9546634585
  [3,2,304] 1069.8850303909
  [3,2,305] 1028.0850041078
  [3,2,306] 1016.2371997450
  [3,2,307] 1165.8393931441
  [3,2,308] 1694.5054471929
  [3,2,309] 1745.7945000000
  [3,2,310] 1745.7945000000
  [3,2,311] 1745.7945000000
  [3,2,312] 1745.7945000000
  [3,2,313] 1645.7182427684
  [3,2,314] 1604.2613846941
  [3,2,315] 1562.8045266198
  [3,2,316] 1411.4513847844
  [3,2,317] 1051.2639768926
  [3,2,318] 767.6695762691
  [3,2,319] 767.6695762691
  [3,2,320] 767.6695762691
  [3,2,321] 767.6695762691
  [3,2,322] 767.6695762691
  [3,2,323] 767.6695762691
  [3,2,324] 767.6695762691
  [3,2,325] 767.6695762691
  [3,2,326] 1002.9806498355
  [3,2,327] 767.6695762691
  [3,2,328] 767.6695762691
  [3,2,329] 767.6695762691
  [3,2,330] 776.6512512460
  [3,2,331] 767.6695762691
  [3,2,332] 767.6695762691
  [3,2,333] 767.6695762691
  [3,2,334] 1002.9806498355
  [3,2,335] 767.6695762691
  [3,2,336] 767.6695762691
  [3,2,337] 767.6695762691
  [3,2,338] 767.6695762691
  [3,2,339] 767.6695762691
  [3,2,340] 767.6695762691
  [3,2,341] 767.6695762691
  [3,2,342] 767.6695762691
  [3,2,343] 767.6695762691
  [3,2,344] 767.6695762691
  [3,2,345] 767.6695762691
  [3,2,346] 988.5727436319
  [3,2,347] 767.6695762691
  [3,2,348] 1182.4439203294
  [3,2,349] 1381.8398849629
  [3,2,350] 1448.5540747735
  [3,2,351] 1456.0107265733
  [3,2,352] 1362.7389557669
  [3,2,353] 1319.4951016311
  [3,2,354] 1478.0134845900
  [3,2,355] 1683.5692215079
  [3,2,356] 1724.5860262763
  [3,2,357] 1527.2700768418
  [3,2,358] 1231.8738237233
  [3,2,359] 1025.4625702025
  [3,2,360] 1002.9806498355
  [3,2,361] 884.6311943927
  [3,2,362] 817.0591654021
  [3,2,363] 767.6695762691
  [3,2,364] 767.6695762691
  [3,2,365] 767.6695762691
  [3,2,366] 767.6695762691
  [3,2,367] 767.6695762691
  [3,2,368] 767.6695762691
  [3,2,369] 767.6695762691
  [3,2,370] 1002.9806498355
  [3,2,371] 897.2767411609
  [3,2,372] 1221.0181376439
  [3,2,373] 1558.7894035237
  [3,2,374] 1745.7945000000
  [3,2,375] 1745.7945000000
  [3,2,376] 1745.7945000000
  [3,2,377] 1745.7945000000
  [3,2,378] 1745.7945000000
  [3,2,379] 1745.7945000000
  [3,2,380] 1513.3732283208
  [3,2,381] 1337.3720395515
  [3,2,382] 1318.8522032433
  [3,2,383] 1193.1717136882
  [3,2,384] 1051.2639768926
  [3,2,385] 864.3595856955
  [3,2,386] 767.6695762691
  [3,2,387] 767.6695762691
  [3,2,388] 767.6695762691
  [3,2,389] 767.6695762691
  [3,2,390] 767.6695762691
  [3,2,391] 767.6695762691
  [3,2,392] 837.3307740993
  [3,2,393] 1002.9806498355
  [3,2,394] 1002.9806498355
  [3,2,395] 1474.8359547641
  [3,2,396] 1745.7945000000
  [3,2,397] 1745.7945000000
  [3,2,398] 1745.7945000000
  [3,2,399] 1745.7945000000
  [3,2,400] 1743.9094238203
  [3,2,401] 1625.9297954956
  [3,2,402] 1497.6591979845
  [3,2,403] 1413.1328579475
  [3,2,404] 1400.4191030260
  [3,2,405] 1380.5849909374
  [3,2,406] 1491.7040087867
  [3,2,407] 1586.4941598051
  [3,2,408] 1645.7182427684
  [3,2,409] 1687.1751008426
  [3,2,410] 1710.8647340279
  [3,2,411] 1704.9423257316
  [3,2,412] 1669.4078759537
  [3,2,413] 1604.2613846941
  [3,2,414] 1331.1987607821
  [3,2,415] 1051.2639768926
  [3,2,416] 844.0879769984
  [3,2,417] 767.6695762691
  [3,2,418] 767.6695762691
  [3,2,419] 1033.1272695888
  [3,2,420] 1455.5520328131
  [3,2,421] 1536.4780614722
  [3,2,422] 1453.1385886299
  [3,2,423] 1301.7405628381
  [3,2,424] 1086.9029929552
  [3,2,425] 879.8498167230
  [3,2,426] 767.6695762691
  [3,2,427] 767.6695762691
  [3,2,428] 786.6185897979
  [3,2,429] 1218.9731203783
  [3,2,430] 1556.8821183235
  [3,2,431] 1497.6580353602
  [3,2,432] 1275.6392518575
  [3,2,433] 1038.3632735475
  [3,2,434] 803.5447596040
  [3,2,435] 767.6695762691
  [3,2,436] 767.6695762691
  [3,2,437] 767.6695762691
  [3,2,438] 767.6695762691
  [3,2,439] 767.6695762691
  [3,2,440] 776.5159480077
  [3,2,441] 864.3595856955
  [3,2,442] 1002.9806498355
  [3,2,443] 1546.5341805454
  [3,2,444] 1734.6741175184
  [3,2,445] 1648.5945753410
  [3,2,446] 1553.4552831343
  [3,2,447] 1473.5241027287
  [3,2,448] 1369.4339456691
  [3,2,449] 1290.5561910747
  [3,2,450] 1222.8396592146
  [3,2,451] 1185.0625554410
  [3,2,452] 1231.5870148003
  [3,2,453] 1411.4513847844
  [3,2,454] 1669.4078759537
  [3,2,455] 1745.7945000000
  [3,2,456] 1745.7945000000
  [3,2,457] 1728.6319589169
  [3,2,458] 1740.4767755096
  [3,2,459] 1745.7945000000
  [3,2,460] 1704.9423257316
  [3,2,461] 1598.3389763977
  [3,2,462] 1574.6493432124
  [3,2,463] 1722.7095506206
  [3,2,464] 1745.7945000000
  [3,2,465] 1745.7945000000
  [3,2,466] 1745.7945000000
  [3,2,467] 1745.7945000000
  [3,2,468] 1745.7945000000
  [3,2,469] 1745.7945000000
  [3,2,470] 1745.7945000000
  [3,2,471] 1745.7945000000
  [3,2,472] 1745.7945000000
  [3,2,473] 1745.7945000000
  [3,2,474] 1745.7945000000
  [3,2,475] 1745.7945000000
  [3,2,476] 1745.7945000000
  [3,2,477] 1745.7945000000
  [3,2,478] 1745.7945000000
  [3,2,479] 1745.7945000000
  [3,2,480] 1745.7945000000
  [3,2,481] 1745.7945000000
  [3,2,482] 1745.7945000000
  [3,2,483] 1745.7945000000
  [3,2,484] 1580.5717515088
  [3,2,485] 1442.3177786315
  [3,2,486] 1405.2781060150
  [3,2,487] 1448.4910574009
  [3,2,488] 1562.8045266198
  [3,2,489] 1693.0975091390
  [3,2,490] 1745.7945000000
  [3,2,491] 1745.7945000000
  [3,2,492] 1745.7945000000
  [3,2,493] 1745.7945000000
  [3,2,494] 1745.7945000000
  [3,2,495] 1745.7945000000
  [3,2,496] 1745.7945000000
  [3,2,497] 1745.7945000000
  [3,2,498] 1745.7945000000
  [3,2,499] 1745.7945000000
  [3,2,500] 1745.7945000000
  [3,2,501] 1745.7945000000
  [3,2,502] 1745.7945000000
  [3,2,503] 1745.7945000000
  [3,2,504] 1745.7945000000
  [3,2,505] 1745.7945000000
  [3,2,506] 1745.7945000000
  [3,2,507] 1745.7945000000
  [3,2,508] 1675.3302842500
  [3,2,509] 1497.6580353602
  [3,2,510] 1411.4513847844
  [3,2,511] 1392.9315484762
  [3,2,512] 1442.3177786315
  [3,2,513] 1455.8562128231
  [3,2,514] 1745.7945000000
  [3,2,515] 1745.7945000000
  [3,2,516] 1745.7945000000
  [3,2,517] 1745.7945000000
  [3,2,518] 1745.7945000000
  [3,2,519] 1745.7945000000
  [3,2,520] 1745.7945000000
  [3,2,521] 1745.7945000000
  [3,2,522] 1745.7945000000
  [3,2,523] 1745.7945000000
  [3,2,524] 1745.7945000000
  [3,2,525] 1745.7945000000
  [3,2,526] 1745.7945000000
  [3,2,527] 1745.7945000000
  [3,2,528] 1745.7945000000
  [3,2,529] 1745.7945000000
  [3,2,530] 1745.7945000000
  [3,2,531] 1745.7945000000
  [3,2,532] 1745.7945000000
  [3,2,533] 1745.7945000000
  [3,2,534] 1745.7945000000
  [3,2,535] 1745.7945000000
  [3,2,536] 1745.7945000000
  [3,2,537] 1745.7945000000
  [3,2,538] 1745.7945000000
  [3,2,539] 1745.7945000000
  [3,2,540] 1745.7945000000
  [3,2,541] 1745.7945000000
  [3,2,542] 1745.7945000000
  [3,2,543] 1745.7945000000
  [3,2,544] 1745.7945000000
  [3,2,545] 1745.7945000000
  [3,2,546] 1673.3102244905
  [3,2,547] 1744.9057928643
  [3,2,548] 1745.7945000000
  [3,2,549] 1745.7945000000
  [3,2,550] 1745.7945000000
  [3,2,551] 1745.7945000000
  [3,2,552] 1745.7945000000
  [3,2,553] 1745.7945000000
  [3,2,554] 1745.7945000000
  [3,2,555] 1745.7945000000
  [3,2,556] 1657.5630593610
  [3,2,557] 1281.8125306269
  [3,2,558] 1031.9129218750
  [3,2,559] 1019.0122185299
  [3,2,560] 1122.2178452904
  [3,2,561] 1244.7728580105
  [3,2,562] 1745.7945000000
  [3,2,563] 1745.7945000000
  [3,2,564] 1745.7945000000
  [3,2,565] 1745.7945000000
  [3,2,566] 1745.7945000000
  [3,2,567] 1745.7945000000
  [3,2,568] 1745.7945000000
  [3,2,569] 1745.7945000000
  [3,2,570] 1745.7945000000
  [3,2,571] 1745.7945000000
  [3,2,572] 1745.7945000000
  [3,2,573] 1745.7945000000
  [3,2,574] 1745.7945000000
  [3,2,575] 1745.7945000000
  [3,2,576] 1745.7945000000
  [3,2,577] 1745.7945000000
  [3,2,578] 1745.7945000000
  [3,2,579] 1745.7945000000
  [3,2,580] 1745.7945000000
  [3,2,581] 1699.0199174353
  [3,2,582] 1386.7582697068
  [3,2,583] 1186.7213620156
  [3,2,584] 1148.0192519805
  [3,2,585] 1141.5689003079
  [3,2,586] 1675.8296313963
  [3,2,587] 1745.7945000000
  [3,2,588] 1745.7945000000
  [3,2,589] 1745.7945000000
  [3,2,590] 1745.7945000000
  [3,2,591] 1745.7945000000
  [3,2,592] 1745.7945000000
  [3,2,593] 1745.7945000000
  [3,2,594] 1745.7945000000
  [3,2,595] 1745.7945000000
  [3,2,596] 1745.7945000000
  [3,2,597] 1745.7945000000
  [3,2,598] 1745.7945000000
  [3,2,599] 1745.7945000000
  [3,2,600] 1745.7945000000
  [3,2,601] 1745.7945000000
  [3,2,602] 1699.0199174353
  [3,2,603] 1405.2781060150
  [3,2,604] 1238.3241753959
  [3,2,605] 1173.8206586706
  [3,2,606] 1337.3720395515
  [3,2,607] 1545.0373017308
  [3,2,608] 1663.4854676573
  [3,2,609] 1639.7958344720
  [3,2,610] 1745.7945000000
  [3,2,611] 1745.7945000000
  [3,2,612] 1745.7945000000
  [3,2,613] 1745.7945000000
  [3,2,614] 1745.7945000000
  [3,2,615] 1745.7945000000
  [3,2,616] 1745.7945000000
  [3,2,617] 1745.7945000000
  [3,2,618] 1745.7945000000
  [3,2,619] 1745.7945000000
  [3,2,620] 1745.7945000000
  [3,2,621] 1745.7945000000
  [3,2,622] 1745.7945000000
  [3,2,623] 1745.7945000000
  [3,2,624] 1745.7945000000
  [3,2,625] 1745.7945000000
  [3,2,626] 1745.7945000000
  [3,2,627] 1740.4767755096
  [3,2,628] 1539.1148934345
  [3,2,629] 1436.1444998620
  [3,2,630] 1485.5307300173
  [3,2,631] 1556.8821183235
  [3,2,632] 1622.0286095831
  [3,2,633] 1622.0286095831
  [3,2,634] 1745.7945000000
  [3,2,635] 1745.7945000000
  [3,2,636] 1745.7945000000
  [3,2,637] 1745.7945000000
  [3,2,638] 1745.7945000000
  [3,2,639] 1745.7945000000
  [3,2,640] 1745.7945000000
  [3,2,641] 1745.7945000000
  [3,2,642] 1745.7945000000
  [3,2,643] 1745.7945000000
  [3,2,644] 1745.7945000000
  [3,2,645] 1745.7945000000
  [3,2,646] 1745.7945000000
  [3,2,647] 1745.7945000000
  [3,2,648] 1745.7945000000
  [3,2,649] 1745.7945000000
  [3,2,650] 1745.7945000000
  [3,2,651] 1633.8734261757
  [3,2,652] 1442.3177786315
  [3,2,653] 1325.0254820127
  [3,2,654] 1263.2926943187
  [3,2,655] 1244.7728580105
  [3,2,656] 1257.1194155493
  [3,2,657] 1257.1194155493
  [3,2,658] 1722.8862695175
  [3,2,659] 1745.7945000000
  [3,2,660] 1745.7945000000
  [3,2,661] 1745.7945000000
  [3,2,662] 1745.7945000000
  [3,2,663] 1745.7945000000
  [3,2,664] 1745.7945000000
  [3,2,665] 1745.7945000000
  [3,2,666] 1745.7945000000
  [3,2,667] 1745.7945000000
  [3,2,668] 1745.7945000000
  [3,2,669] 1745.7945000000
  [3,2,670] 1745.7945000000
  [3,2,671] 1745.7945000000
  [3,2,672] 1745.7945000000
  [3,2,673] 1745.7945000000
  [3,2,674] 1745.7945000000
  [3,2,675] 1745.7945000000
  [3,2,676] 1417.6246635538
  [3,2,677] 1362.0651546292
  [3,2,678] 1417.6246635538
  [3,2,679] 1580.5717515088
  [3,2,680] 1592.4165681014
  [3,2,681] 1533.1924851382
  [3,2,682] 1675.8296313963
  [3,2,683] 1745.7945000000
  [3,2,684] 1745.7945000000
  [3,2,685] 1745.7945000000
  [3,2,686] 1745.7945000000
  [3,2,687] 1745.7945000000
  [3,2,688] 1745.7945000000
  [3,2,689] 1745.7945000000
  [3,2,690] 1745.7945000000
  [3,2,691] 1745.7945000000
  [3,2,692] 1745.7945000000
  [3,2,693] 1745.7945000000
  [3,2,694] 1745.7945000000
  [3,2,695] 1745.7945000000
  [3,2,696] 1745.7945000000
  [3,2,697] 1745.7945000000
  [3,2,698] 1745.7945000000
  [3,2,699] 1745.7945000000
  [3,2,700] 1681.2526925463
  [3,2,701] 1337.3720395515
  [3,2,702] 1135.1185486354
  [3,2,703] 1173.8206586706
  [3,2,704] 1238.3241753959
  [3,2,705] 1325.0254820127
  [3,2,706] 1745.7945000000
  [3,2,707] 1745.7945000000
  [3,2,708] 1745.7945000000
  [3,2,709] 1745.7945000000
  [3,2,710] 1745.7945000000
  [3,2,711] 1745.7945000000
  [3,2,712] 1745.7945000000
  [3,2,713] 1621.5612346056
  [3,2,714] 1497.9818262339
  [3,2,715] 1487.3346023079
  [3,2,716] 1609.6856084684
  [3,2,717] 1745.7945000000
  [3,2,718] 1745.7945000000
  [3,2,719] 1745.7945000000
  [3,2,720] 1745.7945000000
  [3,2,721] 1745.7945000000
  [3,2,722] 1745.7945000000
  [3,2,723] 1745.7945000000
  [3,2,724] 1745.7945000000
  [3,2,725] 1745.7945000000
  [3,2,726] 1745.7945000000
  [3,2,727] 1745.7945000000
  [3,2,728] 1745.7945000000
  [3,2,729] 1687.1751008426
  [3,2,730] 1745.7945000000
  [3,2,731] 1745.7945000000
  [3,2,732] 1745.7945000000
  [3,2,733] 1745.7945000000
  [3,2,734] 1745.7945000000
  [3,2,735] 1745.7945000000
  [3,2,736] 1742.2677982776
  [3,2,737] 1745.7945000000
  [3,2,738] 1745.7945000000
  [3,2,739] 1745.7945000000
  [3,2,740] 1745.7945000000
  [3,2,741] 1745.7945000000
  [3,2,742] 1745.7945000000
  [3,2,743] 1745.7945000000
  [3,2,744] 1745.7945000000
  [3,3,1] 1745.7945000000
  [3,3,2] 1745.7945000000
  [3,3,3] 1745.7945000000
  [3,3,4] 1522.5232063349
  [3,3,5] 1149.0583679843
  [3,3,6] 920.5025429475
  [3,3,7] 1096.1834351866
  [3,3,8] 1469.2036257786
  [3,3,9] 1700.3061557103
  [3,3,10] 1745.7945000000
  [3,3,11] 1745.7945000000
  [3,3,12] 1745.7945000000
  [3,3,13] 1745.7945000000
  [3,3,14] 1745.7945000000
  [3,3,15] 1745.7945000000
  [3,3,16] 1745.7945000000
  [3,3,17] 1745.7945000000
  [3,3,18] 1745.7945000000
  [3,3,19] 1745.7945000000
  [3,3,20] 1745.7945000000
  [3,3,21] 1745.7945000000
  [3,3,22] 1745.7945000000
  [3,3,23] 1745.7945000000
  [3,3,24] 1745.7945000000
  [3,3,25] 1745.7945000000
  [3,3,26] 1745.7945000000
  [3,3,27] 1745.7945000000
  [3,3,28] 1745.7945000000
  [3,3,29] 1745.7945000000
  [3,3,30] 1745.7945000000
  [3,3,31] 1700.3061557103
  [3,3,32] 1399.6971320920
  [3,3,33] 1175.4958343832
  [3,3,34] 1411.6158447413
  [3,3,35] 1745.7945000000
  [3,3,36] 1745.7945000000
  [3,3,37] 1745.7945000000
  [3,3,38] 1745.7945000000
  [3,3,39] 1745.7945000000
  [3,3,40] 1745.7945000000
  [3,3,41] 1745.7945000000
  [3,3,42] 1745.7945000000
  [3,3,43] 1745.7945000000
  [3,3,44] 1745.7945000000
  [3,3,45] 1745.7945000000
  [3,3,46] 1745.7945000000
  [3,3,47] 1745.7945000000
  [3,3,48] 1745.7945000000
  [3,3,49] 1745.7945000000
  [3,3,50] 1745.7945000000
  [3,3,51] 1745.7945000000
  [3,3,52] 1745.7945000000
  [3,3,53] 1745.7945000000
  [3,3,54] 1745.7945000000
  [3,3,55] 1736.6432877242
  [3,3,56] 1657.9128350274
  [3,3,57] 1655.3644564621
  [3,3,58] 1745.7945000000
  [3,3,59] 1745.7945000000
  [3,3,60] 1745.7945000000
  [3,3,61] 1745.7945000000
  [3,3,62] 1745.7945000000
  [3,3,63] 1745.7945000000
  [3,3,64] 1745.7945000000
  [3,3,65] 1745.7945000000
  [3,3,66] 1745.7945000000
  [3,3,67] 1745.7945000000
  [3,3,68] 1745.7945000000
  [3,3,69] 1745.7945000000
  [3,3,70] 1745.7945000000
  [3,3,71] 1745.7945000000
  [3,3,72] 1745.7945000000
  [3,3,73] 1745.7945000000
  [3,3,74] 1745.7945000000
  [3,3,75] 1745.7945000000
  [3,3,76] 1745.7945000000
  [3,3,77] 1745.7945000000
  [3,3,78] 1745.7945000000
  [3,3,79] 1745.7945000000
  [3,3,80] 1745.7945000000
  [3,3,81] 1672.3637524345
  [3,3,82] 1745.7945000000
  [3,3,83] 1745.7945000000
  [3,3,84] 1745.7945000000
  [3,3,85] 1745.7945000000
  [3,3,86] 1745.7945000000
  [3,3,87] 1745.7945000000
  [3,3,88] 1745.7945000000
  [3,3,89] 1745.7945000000
  [3,3,90] 1745.7945000000
  [3,3,91] 1745.7945000000
  [3,3,92] 1745.7945000000
  [3,3,93] 1745.7945000000
  [3,3,94] 1745.7945000000
  [3,3,95] 1745.7945000000
  [3,3,96] 1745.7945000000
  [3,3,97] 1745.7945000000
  [3,3,98] 1745.7945000000
  [3,3,99] 1745.7945000000
  [3,3,100] 1745.7945000000
  [3,3,101] 1745.7945000000
  [3,3,102] 1745.7945000000
  [3,3,103] 1745.7945000000
  [3,3,104] 1745.7945000000
  [3,3,105] 1745.7945000000
  [3,3,106] 1745.7945000000
  [3,3,107] 1745.7945000000
  [3,3,108] 1745.7945000000
  [3,3,109] 1745.7945000000
  [3,3,110] 1745.7945000000
  [3,3,111] 1745.7945000000
  [3,3,112] 1745.7945000000
  [3,3,113] 1745.7945000000
  [3,3,114] 1745.7945000000
  [3,3,115] 1745.7945000000
  [3,3,116] 1745.7945000000
  [3,3,117] 1745.7945000000
  [3,3,118] 1745.7945000000
  [3,3,119] 1745.7945000000
  [3,3,120] 1745.7945000000
  [3,3,121] 1745.7945000000
  [3,3,122] 1745.7945000000
  [3,3,123] 1745.7945000000
  [3,3,124] 1745.7945000000
  [3,3,125] 1745.7945000000
  [3,3,126] 1745.7945000000
  [3,3,127] 1745.7945000000
  [3,3,128] 1745.7945000000
  [3,3,129] 1745.7945000000
  [3,3,130] 1745.7945000000
  [3,3,131] 1745.7945000000
  [3,3,132] 1745.7945000000
  [3,3,133] 1745.7945000000
  [3,3,134] 1745.7945000000
  [3,3,135] 1745.7945000000
  [3,3,136] 1745.7945000000
  [3,3,137] 1745.7945000000
  [3,3,138] 1745.7945000000
  [3,3,139] 1745.7945000000
  [3,3,140] 1745.7945000000
  [3,3,141] 1745.7945000000
  [3,3,142] 1745.7945000000
  [3,3,143] 1745.7945000000
  [3,3,144] 1745.7945000000
  [3,3,145] 1745.7945000000
  [3,3,146] 1745.7945000000
  [3,3,147] 1745.7945000000
  [3,3,148] 1745.7945000000
  [3,3,149] 1745.7945000000
  [3,3,150] 1745.7945000000
  [3,3,151] 1736.6432877242
  [3,3,152] 1355.4657270188
  [3,3,153] 1082.9647019871
  [3,3,154] 1745.7945000000
  [3,3,155] 1745.7945000000
  [3,3,156] 1745.7945000000
  [3,3,157] 1745.7945000000
  [3,3,158] 1745.7945000000
  [3,3,159] 1745.7945000000
  [3,3,160] 1745.7945000000
  [3,3,161] 1745.7945000000
  [3,3,162] 1745.7945000000
  [3,3,163] 1745.7945000000
  [3,3,164] 1745.7945000000
  [3,3,165] 1745.7945000000
  [3,3,166] 1745.7945000000
  [3,3,167] 1745.7945000000
  [3,3,168] 1745.7945000000
  [3,3,169] 1745.7945000000
  [3,3,170] 1745.7945000000
  [3,3,171] 1745.7945000000
  [3,3,172] 1745.7945000000
  [3,3,173] 1745.7945000000
  [3,3,174] 1706.3623443793
  [3,3,175] 1488.1599422385
  [3,3,176] 1424.9722207053
  [3,3,177] 1394.5983270398
  [3,3,178] 1745.7945000000
  [3,3,179] 1745.7945000000
  [3,3,180] 1745.7945000000
  [3,3,181] 1745.7945000000
  [3,3,182] 1745.7945000000
  [3,3,183] 1745.7945000000
  [3,3,184] 1745.7945000000
  [3,3,185] 1745.7945000000
  [3,3,186] 1745.7945000000
  [3,3,187] 1745.7945000000
  [3,3,188] 1745.7945000000
  [3,3,189] 1745.7945000000
  [3,3,190] 1745.7945000000
  [3,3,191] 1745.7945000000
  [3,3,192] 1745.7945000000
  [3,3,193] 1745.7945000000
  [3,3,194] 1745.7945000000
  [3,3,195] 1745.7945000000
  [3,3,196] 1745.7945000000
  [3,3,197] 1745.7945000000
  [3,3,198] 1745.7945000000
  [3,3,199] 1745.7945000000
  [3,3,200] 1745.7945000000
  [3,3,201] 1475.5223979319
  [3,3,202] 1745.7945000000
  [3,3,203] 1745.7945000000
  [3,3,204] 1745.7945000000
  [3,3,205] 1745.7945000000
  [3,3,206] 1745.7945000000
  [3,3,207] 1745.7945000000
  [3,3,208] 1745.7945000000
  [3,3,209] 1745.7945000000
  [3,3,210] 1745.7945000000
  [3,3,211] 1745.7945000000
  [3,3,212] 1745.7945000000
  [3,3,213] 1745.7945000000
  [3,3,214] 1745.7945000000
  [3,3,215] 1745.7945000000
  [3,3,216] 1745.7945000000
  [3,3,217] 1676.0814010344
  [3,3,218] 1418.6534485520
  [3,3,219] 1215.1520339815
  [3,3,220] 1109.4021683860
  [3,3,221] 1082.9647019871
  [3,3,222] 1122.6209015854
  [3,3,223] 1162.2771011838
  [3,3,224] 1248.0466004123
  [3,3,225] 1089.5740685868
  [3,3,226] 853.8948191379
  [3,3,227] 1222.2207087430
  [3,3,228] 1586.9196567432
  [3,3,229] 1745.7945000000
  [3,3,230] 1698.2707817407
  [3,3,231] 1498.9563102098
  [3,3,232] 1292.4690323626
  [3,3,233] 1195.3596149011
  [3,3,234] 1186.3609376235
  [3,3,235] 1259.6843547001
  [3,3,236] 1329.5654595352
  [3,3,237] 1645.8004576894
  [3,3,238] 1745.7945000000
  [3,3,239] 1745.7945000000
  [3,3,240] 1745.7945000000
  [3,3,241] 1745.7945000000
  [3,3,242] 1745.7945000000
  [3,3,243] 1745.7945000000
  [3,3,244] 1567.0700049926
  [3,3,245] 1412.3346763987
  [3,3,246] 1323.8718662521
  [3,3,247] 1311.2343219455
  [3,3,248] 1311.2343219455
  [3,3,249] 1304.9155497922
  [3,3,250] 1586.0184806515
  [3,3,251] 1745.7945000000
  [3,3,252] 1745.7945000000
  [3,3,253] 1745.7945000000
  [3,3,254] 1745.7945000000
  [3,3,255] 1745.7945000000
  [3,3,256] 1745.7945000000
  [3,3,257] 1745.7945000000
  [3,3,258] 1745.7945000000
  [3,3,259] 1745.7945000000
  [3,3,260] 1745.7945000000
  [3,3,261] 1745.7945000000
  [3,3,262] 1745.7945000000
  [3,3,263] 1745.7945000000
  [3,3,264] 1745.7945000000
  [3,3,265] 1745.7945000000
  [3,3,266] 1745.7945000000
  [3,3,267] 1745.7945000000
  [3,3,268] 1745.7945000000
  [3,3,269] 1745.7945000000
  [3,3,270] 1745.7945000000
  [3,3,271] 1745.7945000000
  [3,3,272] 1745.7945000000
  [3,3,273] 1745.7945000000
  [3,3,274] 1745.7945000000
  [3,3,275] 1745.7945000000
  [3,3,276] 1745.7945000000
  [3,3,277] 1745.7945000000
  [3,3,278] 1745.7945000000
  [3,3,279] 1745.7945000000
  [3,3,280] 1745.7945000000
  [3,3,281] 1745.7945000000
  [3,3,282] 1745.7945000000
  [3,3,283] 1745.7945000000
  [3,3,284] 1745.7945000000
  [3,3,285] 1745.7945000000
  [3,3,286] 1745.7945000000
  [3,3,287] 1745.7945000000
  [3,3,288] 1745.7945000000
  [3,3,289] 1745.7945000000
  [3,3,290] 1745.7945000000
  [3,3,291] 1745.7945000000
  [3,3,292] 1745.7945000000
  [3,3,293] 1745.7945000000
  [3,3,294] 1745.7945000000
  [3,3,295] 1724.5309103863
  [3,3,296] 1700.3061557103
  [3,3,297] 1586.4078410341
  [3,3,298] 1745.7945000000
  [3,3,299] 1745.7945000000
  [3,3,300] 1745.7945000000
  [3,3,301] 1745.7945000000
  [3,3,302] 1497.0083194101
  [3,3,303] 1244.7979030684
  [3,3,304] 1135.0916371711
  [3,3,305] 1092.2611510815
  [3,3,306] 1080.1212730701
  [3,3,307] 1233.4114796348
  [3,3,308] 1745.7945000000
  [3,3,309] 1745.7945000000
  [3,3,310] 1745.7945000000
  [3,3,311] 1745.7945000000
  [3,3,312] 1745.7945000000
  [3,3,313] 1718.4747217173
  [3,3,314] 1676.0814010344
  [3,3,315] 1633.6880803515
  [3,3,316] 1481.8411700852
  [3,3,317] 1116.0115349857
  [3,3,318] 760.7266244315
  [3,3,319] 511.3496865061
  [3,3,320] 395.8964433332
  [3,3,321] 388.1995604550
  [3,3,322] 615.1938546954
  [3,3,323] 795.5920534653
  [3,3,324] 695.9390788885
  [3,3,325] 634.9759944948
  [3,3,326] 666.3424442910
  [3,3,327] 690.2732370250
  [3,3,328] 731.5651081684
  [3,3,329] 770.7479406180
  [3,3,330] 837.4584047749
  [3,3,331] 790.8217715139
  [3,3,332] 663.6687566313
  [3,3,333] 571.1581616870
  [3,3,334] 465.1683892369
  [3,3,335] 357.4120289422
  [3,3,336] 318.9276145512
  [3,3,337] 0.0000000000
  [3,3,338] 0.0000000000
  [3,3,339] 0.0000000000
  [3,3,340] 0.0000000000
  [3,3,341] 0.0000000000
  [3,3,342] 0.0000000000
  [3,3,343] 0.0000000000
  [3,3,344] 0.0000000000
  [3,3,345] 0.0000000000
  [3,3,346] 0.0000000000
  [3,3,347] 734.8478183652
  [3,3,348] 1250.1751856135
  [3,3,349] 1451.5317790015
  [3,3,350] 1518.6823177473
  [3,3,351] 1525.9975373940
  [3,3,352] 1431.9806743108
  [3,3,353] 1387.7176381637
  [3,3,354] 1547.5829636747
  [3,3,355] 1745.7945000000
  [3,3,356] 1745.7945000000
  [3,3,357] 1597.3509483376
  [3,3,358] 1298.5967776388
  [3,3,359] 1089.5740685868
  [3,3,360] 982.8897477236
  [3,3,361] 948.2301895147
  [3,3,362] 878.9110730969
  [3,3,363] 760.7266244315
